month,obs,residual,coef_of_beta,residual_tvalue,coef_tvalue,residual_pvalue,coef_pvalue,Rsquared,adj_Rsquared
2019-37,10.0,-0.00042725517097990176,0.016939137397953385,-0.03446561560355893,1.5868698393620908,0.9733502958616,0.1512036095003621,0.23941039799295727,0.1443366977420769
2019-38,10.0,0.001348616123743063,-0.007842649845873434,0.17038869181916053,-1.1507117532044997,0.8689347906320097,0.28308198652649585,0.14201179824190457,0.03476327302214266
2019-39,10.0,-0.008897928591460505,-0.026457724355848766,-0.8009603797027516,-2.765832706965968,0.44628820595580454,0.024453514413261445,0.48881235692394764,0.4249139015394411
2019-40,10.0,0.0005260532177928379,-0.008461580251827507,0.11287940715304909,-2.108569007741158,0.9129073091623852,0.06802460231029461,0.3572264713253036,0.2768797802409666
2019-41,10.0,-0.008225013631154295,0.028795967151209658,-0.7288903175912682,2.9635245345614734,0.48685602520898086,0.018048765500183896,0.5233123404802393,0.46372638304026925
2019-42,10.0,0.003106413277833812,-0.017514508051145728,0.32727377348919756,-2.142896601883827,0.7518603019782573,0.06448483975872167,0.3646762797279631,0.2852608146939585
2019-43,10.0,0.00041206439798836727,0.006201660275227124,0.0268977047788424,0.47012073223213674,0.9792001893253016,0.6508181487029399,0.02688397273611054,-0.0947555306718757
2019-44,10.0,0.029166408091401457,-0.031676298347253995,3.4634318560233903,-4.3682695236258375,0.008524654461245491,0.002386017268995511,0.7045984272675786,0.6676732306760259
2019-45,10.0,0.014887328387690576,-0.013620471546326063,1.4119712003597586,-1.5002115903227273,0.19565178636876,0.17194965230608678,0.21956053026911726,0.12200559655275689
2019-46,10.0,-0.010016726179717036,-0.020335536406136483,-0.5651451610565249,-1.3324200118636034,0.5874691165264605,0.2194248405379313,0.18161440187110323,0.07931620210499113
2019-47,10.0,-0.029484919626082715,0.033738181370060565,-1.557472476237561,2.0696333005077974,0.15797310564520597,0.07227024887396552,0.3487135708283917,0.2673027671819407
2019-48,10.0,-0.021615596554922567,0.016669654175895037,-2.0801630934426885,1.8629794050006716,0.07109715552184315,0.0994743323657846,0.3025704276378842,0.21539173109261978
2019-49,10.0,2.700483580812818e-05,0.0178538056952667,0.002261209238599186,1.736126302917598,0.9982511868790769,0.12075308098490885,0.27366058847591,0.1828681620353988
2019-50,10.0,-0.02032760549797019,0.029200876038022655,-1.4827925574707093,2.47366769401525,0.17641581389848635,0.03848973374663915,0.43338891227879106,0.36256252631363994
2019-51,10.0,0.02304559413325066,0.0018187042192326017,4.058551676233741,0.37196026468792587,0.003640746596231185,0.7195819328859641,0.017000296503686507,-0.10587466643335275
2019-52,10.0,-0.03878524739954144,0.03431828068745903,-2.2985277937217337,2.3618919083188192,0.050586954040802205,0.04582270000141577,0.41083475127693236,0.33718909518654894
2019-53,10.0,0.019747123130833506,-0.004692470230651911,2.2910707362461227,-0.6322480416440066,0.05117924152846298,0.5448661494143514,0.04758929455382055,-0.07146204362695197
2020-01,10.0,0.02875459251420161,-0.006389643819719914,3.1503643501478082,-0.8129831029662682,0.013591005547903802,0.439749887926433,0.07631289551450804,-0.0391479925461784
2020-02,10.0,0.012224831578799267,0.0021317690819555885,1.039253691094638,0.21046028441582146,0.3290742375035696,0.8385699909469111,0.005506205255185415,-0.11880551908791648
2020-03,10.0,0.009805566824952913,-0.012722329241742408,0.8444947642111885,-1.2724542916988641,0.42292679549689005,0.23894714611187673,0.16832481252769227,0.06436541409365382
2020-04,10.0,0.03252042228175464,-0.05892297648957609,1.5985688750133034,-3.363652762717759,0.14858373431621358,0.00987811536925257,0.5857961185964464,0.5340206334210023
2020-06,10.0,0.060157766595631976,-0.0873333745485152,2.3888003300427814,-4.027352933850583,0.043938022052495695,0.0038020358656037797,0.6696886256142147,0.6283997038159915
2020-07,10.0,-0.08548982109724232,0.08995685178551449,-5.110241213511701,6.24471385192834,0.000918170469108411,0.0002471215262867446,0.829774380532267,0.8084961780988005
2020-08,10.0,0.03310555487247584,0.02938557518837097,1.7114654065908657,1.7642200466131641,0.12535715886465756,0.11570071809988933,0.28008819895652093,0.19009922382608602
2020-09,10.0,-0.034131992523795125,-0.013557859616487235,-1.3211565221638446,-0.609445769533351,0.22298431082585113,0.5591357643724519,0.04436809550254128,-0.07508589255964115
2020-10,10.0,0.01736115691242579,0.057058270982881854,0.5748673546945949,2.194112514462087,0.5811832677004909,0.05953799417264266,0.375689167271847,0.2976503131808279
2020-11,10.0,-0.07453587788400891,0.019284414413392972,-3.5757987803062807,1.0743986634522662,0.00723235448219947,0.3139779390299026,0.12609684971980684,0.016858955934782704
2020-12,10.0,-0.00649832557423799,-0.026221010141638416,-0.6611309088617826,-3.098037829530996,0.5271057500864437,0.01470939641202919,0.5453987119753871,0.4885735509723106
2020-13,10.0,0.05454953116868132,-0.049811823101953166,5.398997189391339,-5.725399805041012,0.0006467905274916583,0.00044128492146089344,0.8038263808002596,0.779304678400292
2020-14,10.0,0.03539487845817911,-0.03955974860926621,1.7151013630443164,-2.226148813105049,0.12466821828306475,0.05663624097428211,0.38251300946831124,0.3053271356518501
2020-15,10.0,0.031691802817580335,-0.0097628283178113,2.6581139823764284,-0.9509410815669415,0.028889863753760164,0.36947544885106925,0.1015565584902951,-0.010748871698418094
2020-16,10.0,0.006579999001183702,0.0004989116938086107,0.36875651259238196,0.032470491124440566,0.7218772231471496,0.9748923491121476,0.00013177423249610687,-0.12485175398844195
2020-17,10.0,0.006147906367942227,-0.01080052040874974,0.3077701087165135,-0.6279067879086929,0.7661175980543058,0.5475661563852763,0.04696859623211547,-0.07216032923887017
2020-18,10.0,0.016709543667728446,-0.018883632973817798,1.386435179710343,-1.8195828450343483,0.20302648547891106,0.10631996414817677,0.29271650159495466,0.20430606429432396
2020-19,10.0,-0.024608417513879346,0.03889938234113502,-2.505792911667424,4.599975282581251,0.03661010261869726,0.0017555094945377583,0.7256494380240242,0.6913556177770271
2020-20,10.0,-0.011324794109819257,0.004612320554809887,-0.7209329512478816,0.3409850565081198,0.49147811442813827,0.7418972292361089,0.014325644313928465,-0.10888365014683044
2020-21,10.0,-0.028061887108506555,0.006328831391244925,-1.506637975030153,0.39460888983657894,0.1703276254208793,0.7034430227613337,0.019092888052856805,-0.103520500940536
2020-22,10.0,0.011739715038675862,0.009669718090940985,0.6863680119643613,0.6565451469968934,0.5118800718248788,0.5299018487691216,0.051126662968321024,-0.06748250416063883
2020-23,10.0,0.027963017394598427,0.0032701973254961984,1.8965764246875119,0.2575796665740322,0.09446464663788574,0.8032331235839114,0.008225195654393502,-0.11574665488880731
2020-24,10.0,-0.007156102793266291,0.0034069787413817144,-0.3759147215156131,0.20784208475602592,0.7167529796500984,0.8405458160866627,0.005370790376113654,-0.11895786082687221
2020-25,10.0,-0.0009733238486937835,0.0200109366621005,-0.07314201182236477,1.7463378103360307,0.9434887907836462,0.1188932370942737,0.2759981647833054,0.18549793538121861
2020-26,10.0,0.00839523364516898,-0.010949774397254655,0.7009547388989389,-1.0617289586538323,0.5032061747125051,0.3193563641748187,0.12350555878374114,0.013943753631708744
2020-27,10.0,-0.012027735806385824,0.05034124318049611,-0.5522895283577873,2.6844676072690166,0.5958383531733706,0.027733335765539588,0.4739045591804516,0.408142629078008
2020-28,10.0,0.07437789627584356,0.009050643813022896,8.24933947886558,1.1657517123057868,3.498884363776596e-05,0.27729194054061473,0.14520572566795464,0.038356441376449
2020-29,10.0,-0.0206528484286293,-0.01118355673144265,-0.9732718073477763,-0.6120479301243479,0.3589234909193054,0.5574964041501065,0.044730799010497146,-0.0746778511131907
2020-30,10.0,-0.04296627478736582,0.040201794916111575,-1.8643471161294474,2.025796517269528,0.09926553982843538,0.07736002490571105,0.3390533599507143,0.2564350299445536
2020-31,10.0,0.07067717570971815,-0.022057607532468673,3.419063736505913,-1.239189480555442,0.009100513357982025,0.2503958826938537,0.16103780438693016,0.05616752993529639
2020-32,10.0,-0.017719734919783205,0.03436878490662304,-0.7289482229372539,1.6419311481160808,0.48682249371765174,0.13923073971919928,0.2520525008260648,0.1585590634293229
2020-33,10.0,0.023252954640031867,-0.020257346539538243,1.0204808001602292,-1.0324298534433056,0.33736565822566345,0.3320697056289166,0.11757355162469296,0.007270245577779555
2020-34,10.0,0.018138931712936034,-0.007224413551087414,0.9472297901225958,-0.43812450387752305,0.3712513160873527,0.6728852934961311,0.023431906775139955,-0.09863910487796756
2020-35,10.0,0.016234382661155393,-0.01934789127506095,0.6939993678523708,-0.9605240365668162,0.5073305210923662,0.3649192049237306,0.10340099976346939,-0.008673875266096864
2020-36,10.0,-0.0015478578164692426,-0.007538758207913502,-0.09047320265366574,-0.511728984870888,0.9301354113042143,0.6226633157114239,0.031695810171560646,-0.08934221355699434
2020-37,10.0,-0.009220337381715786,-0.026032806373468262,-0.56852881868396,-1.8641375824111828,0.5852771546028708,0.09929749982783019,0.30283278632022415,0.2156868846102522
2020-38,10.0,-0.025481464502200835,0.03832471029074057,-2.261816934335738,3.950601733323376,0.05357024635075007,0.004232443585525474,0.6611211121273478,0.6187612511432663
2020-39,10.0,0.00011309565481282258,-0.035619222724989394,0.0101883768726995,-3.7264459188105574,0.9921204826355576,0.005817330188949019,0.6344761908033192,0.5887857146537341
2020-40,10.0,0.002149532969710497,-0.008854084135040735,0.16255278294161277,-0.7775802935727022,0.8749014746531965,0.45919151563397076,0.07026810388680738,-0.04594838312734173
2020-41,10.0,0.0025556637205329316,0.020051123273712806,0.7706363692602644,7.021595435838428,0.4630716040040913,0.00011023936134846719,0.8603907722498566,0.8429396187810887
2020-42,10.0,0.04486322222628385,-0.027872236311349958,4.946075265964511,-3.568563065369791,0.0011264259780649247,0.007308953621954084,0.6141722695586801,0.5659438032535151
2020-43,10.0,-0.01949058574643758,-0.0038234371140816285,-1.2470515120326087,-0.28409576284910476,0.24764937672888196,0.7835514476971001,0.009988033037808375,-0.11376346283246552
2020-44,10.0,-0.009551931607308578,-0.011801072625107559,-1.0487149411622028,-1.50466229110349,0.32495572519169513,0.17082482745924746,0.22057742703019034,0.12314960540896414
2020-45,10.0,-0.02309099828618194,0.04379575674340172,-1.6067966533110496,3.5391710031597783,0.14676606350596288,0.007629088804984108,0.6102453136432084,0.5615259778486095
2020-46,10.0,-0.04789146360611861,0.04697923937051984,-2.8052140843752538,3.195693981430401,0.023012151642902996,0.012694242947414565,0.5607402849522365,0.5058328205712661
2020-47,10.0,-0.01103333239196666,0.031186423029034745,-0.7432494764832388,2.4397469194426873,0.4785868197547244,0.040580524129079316,0.42662050611023006,0.3549480693740088
2020-48,10.0,0.0032871065771643195,-0.008293957024996024,0.2260227769187337,-0.6622950429361393,0.826851363904471,0.5263973727799097,0.051979347163302325,-0.06652323444128494
2020-49,10.0,0.027368819637419585,-0.013409264033687909,2.649894193448893,-1.5077478261648012,0.029260604931156863,0.17004888783607508,0.22128261913884684,0.12394294653120275
2020-50,10.0,-0.0383226791252742,0.001352131873437138,-1.5283665958395107,0.06262417642039422,0.16494430979612099,0.9516021705864349,0.0004899832327784903,-0.12444876886312417
2020-51,10.0,0.018211162329911563,-0.01028246436786958,1.0417437826270748,-0.683080311086517,0.3279863865070925,0.5138479168541283,0.05511052635175995,-0.06300065785427011
2020-52,10.0,-0.031022332321638216,0.021335738210998812,-2.0704716006705786,1.653688890339587,0.07217616813351568,0.1367894448856039,0.2547523704958422,0.16159641680782244
2020-53,10.0,0.008402193207782006,-0.00035854894523682304,0.5801219002948887,-0.028749238717656857,0.577801689901873,0.9777688402286975,0.00010330416800197195,-0.12488378281099788
