,小市值策略回报,市场平均回报,下月中证500回报,下月沪深300回报,下月上证50回报,小市值策略所选股票
2006-01-25,0.0605672,0.03957138016528928,0.0,0.043,0.05421,600065|600340|600532|600562|600566|600766|600882|000018|000711|000918
2006-02-28,-0.048156,0.006363748127340817,0.0,0.007670999999999999,-0.016281999999999998,600137|600234|600286|600691|600762|600847|600892|000156|000736|000805
2006-03-31,-0.11200619999999999,0.07090409952153107,0.0,0.104854,0.098,600137|600234|600286|600629|600691|600745|600762|600847|000583|000805
2006-04-28,0.38306280000000004,0.25787153388090317,0.0,0.164716,0.11863499999999999,600137|600234|600385|600681|600691|600721|600745|000035|000863|000979
2006-05-31,0.11269889999999998,0.058020343936381766,0.0,0.020881,0.022091,600137|600234|600691|600711|600745|600892|000035|000736|000863|000979
2006-06-30,0.0560809,-0.03606254780876496,0.0,-0.071476,-0.074504,600137|600242|600385|600419|600691|600745|000555|000672|000732|000863
2006-07-31,-0.03421780000000001,0.033351732673267284,0.0,0.034276999999999995,0.027472000000000003,600234|600242|600419|600691|600703|600721|600745|600847|000035|000863
2006-08-31,0.2349456,0.05340409792531121,0.0,0.048234,0.06403099999999999,600234|600419|600691|600703|600721|600745|600847|000035|000863|000979
2006-09-29,-0.013335300000000005,-0.001353686065573771,0.0,0.043618000000000004,0.070022,600234|600419|600691|600745|600847|000004|000008|000035|000555|000979
2006-10-31,0.013974700000000001,0.045022574074074104,0.0,0.170631,0.193801,600234|600385|600419|600691|600721|600745|600847|000863|000979|002016
2006-11-30,0.027257600000000003,0.05429765632458228,0.0,0.19056099999999998,0.26669899999999996,600234|600242|600419|600691|600703|600745|600847|000555|000863|000979
2006-12-29,0.23364790000000002,0.24156362314049598,0.078706,0.168682,0.137146,600242|600385|600419|600703|600745|600847|600892|000008|000555|000732
2007-01-31,0.3119592,0.18948432953620795,0.172964,0.066756,0.021102000000000003,600242|600703|600745|600847|000035|000555|000732|000979|002016|002042
2007-02-28,0.2325194,0.17402165181818188,0.164124,0.093223,0.091611,600242|600703|600711|600892|000008|000555|000732|000863|000979|002016
2007-03-30,0.3011857,0.33319497538461557,0.334109,0.27929,0.20520500000000003,600242|600703|600711|600847|000008|000555|000732|000863|000979|002016
2007-04-30,0.1077995,0.09578742277825696,0.093269,0.10375799999999999,0.066192,600136|600444|600513|600706|600847|000004|000008|000555|000669|000979
2007-05-31,-0.215822,-0.14255219250253293,-0.159871,-0.04172,-0.008329999999999999,600444|600647|600706|600711|600847|000004|000008|000555|000639|000669
2007-06-29,0.3045338999999999,0.24140274670184642,0.228169,0.18503499999999998,0.163236,600419|600444|600593|600706|600711|600847|000004|000008|000669|000979
2007-07-31,0.18666439999999998,0.12576955030959747,0.112193,0.187476,0.22356700000000002,600419|600444|600706|600847|000004|000008|000555|000639|000669|000979
2007-08-31,0.05708240000000001,0.03743056422018352,0.03798,0.053617,0.03789,600419|600513|600706|600847|000004|000008|000018|000555|000639|000669
2007-09-28,-0.0968395,-0.10103899466869774,-0.10493800000000002,0.019303999999999998,0.074374,600419|600455|600847|000004|000008|000018|000526|000555|000639|002058
2007-10-31,0.0655357,-0.0716673682564504,-0.093898,-0.167202,-0.161511,600419|600691|600706|600847|000008|000526|000555|000639|000669|002058
2007-11-30,0.1552101,0.2033230844444445,0.200021,0.126835,0.089275,600419|600455|600513|600706|000004|000008|000526|000555|000669|002058
2007-12-28,0.0343119,-0.006303672413793109,-0.05744,-0.13447699999999999,-0.172433,600241|600444|600793|600980|600988|000603|000639|000719|002012|002192
2008-01-31,0.0959315,0.08508449476047893,0.084531,0.01172,-0.007809999999999999,600419|600455|600562|600706|600847|000004|000008|000018|000555|000669
2008-02-29,-0.16540189999999996,-0.1968446165467629,-0.20039500000000002,-0.189113,-0.186316,600419|600647|600706|600847|000004|000008|000018|000555|000669|002058
2008-03-31,-0.07287700000000001,-0.0436578764044944,-0.034845999999999995,0.044476,0.10678499999999999,600234|600419|600455|600647|600706|600847|000004|000008|000669|002058
2008-04-30,-0.0317212,-0.030716945306725783,-0.037801999999999995,-0.087845,-0.1039,600234|600419|600647|600706|600847|000004|000008|000018|000669|002058
2008-05-30,-0.2241863,-0.24737114985590747,-0.250801,-0.22692800000000002,-0.223216,600234|600647|600706|600847|000004|000008|000526|000669|002034|002058
2008-06-30,0.1067177,0.09163454333576106,0.072325,0.004797,-0.0053,600234|600419|600706|600817|600892|000004|000008|000018|000526|000669
2008-07-31,-0.17043149999999999,-0.22512348441734403,-0.23533600000000002,-0.147429,-0.087163,600234|600419|600706|600817|600892|000004|000008|000018|000526|000669
2008-08-29,-0.10723760000000002,-0.08105794973190367,-0.074185,-0.061875,-0.083077,600234|600593|600706|600817|600892|000004|000008|000526|000555|002034
2008-09-26,-0.1031585,-0.12857025,-0.268717,-0.25850500000000004,-0.267004,600184|600223|600401|600419|600714|000656|000738|000935|002021|002039
2008-10-31,0.2054265,0.19723487741505694,0.17888900000000002,0.099939,0.06286,600136|600234|600419|600455|600647|600706|600817|600892|000004|000555
2008-11-28,0.18837410000000002,0.0792258708791208,0.05321,-0.006668,-0.018602,600136|600234|600419|600455|600706|600711|600817|000004|000008|000555
2008-12-31,0.1748879,0.1598312414715719,0.153988,0.11825799999999999,0.11073499999999999,600136|600234|600385|600419|600562|600706|600817|000004|000008|000555
2009-01-23,0.24054530000000002,0.2625854705882353,0.07992,0.053037,0.034933,600242|600421|600455|600538|600885|000035|000534|000681|000979|000981
2009-02-27,0.3036542,0.22164582947019856,0.20570500000000003,0.171596,0.14966600000000002,600234|600385|600419|600706|600817|600988|000004|000008|000018|000555
2009-03-31,0.08551439999999999,0.06860836806495266,0.059052999999999994,0.045912,0.035743000000000004,600234|600419|600562|600706|600817|000004|000008|000018|000555|002034
2009-04-30,0.0664622,0.07078067052416608,0.061736,0.05215,0.050425,600385|600419|600617|600706|000004|000008|000018|000035|000555|002034
2009-05-27,0.1395947,0.09323676543209879,0.053564,0.147393,0.195657,600340|600506|600593|600691|600753|000023|000716|000995|002034|002113
2009-06-30,0.18627239999999995,0.14972065557065226,0.137974,0.179426,0.18312,600385|600419|600617|600711|600817|600892|000004|000008|000018|000555
2009-07-31,-0.1263908,-0.15985451079622157,-0.165603,-0.242153,-0.273458,600385|600617|600706|600817|000004|000008|000555|000669|002057|002058
2009-08-31,0.0709187,0.044527366504854435,0.037409,0.06166699999999999,0.07418200000000001,600385|600455|600617|600647|600817|000004|000008|000555|002034|002058
2009-09-30,0.1408719,0.1198805016244316,0.125583,0.091709,0.080795,600385|600419|600617|600793|600817|000004|000008|000555|002034|002057
2009-10-30,0.20434980000000005,0.14723575846354153,0.150912,0.070509,0.038488999999999995,600234|600385|600419|600617|600793|600817|000004|000008|000555|002057
2009-11-30,0.08035729999999999,0.023720841894596407,0.018143,0.018229,0.034983,600234|600385|600419|600617|600706|600817|000008|000018|000555|002058
2009-12-31,0.0019918000000000028,-0.032284579083279544,-0.024659999999999998,-0.103904,-0.12131199999999999,600419|600455|600617|600706|600711|000018|000555|000669|002057|002058
2010-01-29,0.08137269999999999,0.060643057934508825,0.059438,0.024191,0.013517,600385|600419|600617|600706|600711|600817|000018|000555|000711|002057
2010-02-26,0.0931517,0.03975655520304567,0.026212,0.019484,0.033632999999999996,600234|600385|600419|600617|600706|000008|000018|000555|002057|002058
2010-03-31,-0.0378506,-0.07070081580584932,-0.066751,-0.08316599999999999,-0.08565700000000001,600385|600419|600617|600706|000008|000018|000555|000711|002057|002058
2010-04-30,-0.06781859999999999,-0.08453301867995015,-0.07531900000000001,-0.095881,-0.103907,600419|600455|600634|000004|000008|000018|000035|000555|002034|002058
2010-05-31,-0.08762349999999999,-0.09191293296770249,-0.107179,-0.075793,-0.055552,600385|600419|600455|600706|000004|000018|000035|000555|000711|002058
2010-06-30,0.19265190000000001,0.15304865712545662,0.143723,0.119301,0.092161,600136|600385|600419|600455|600706|000004|000008|000018|000711|002034
2010-07-30,0.1262724,0.09050545615067697,0.095,0.011970999999999999,-0.031636000000000004,600385|600419|600706|600793|000004|000008|000018|000035|000555|002034
2010-08-31,0.040628,0.010059622195985841,0.01554,0.011155,-0.005613,600234|600385|600419|600455|600706|000004|000008|000018|000035|000555
2010-09-30,-0.0002933999999999992,0.0912390800464038,0.084729,0.151387,0.14446099999999998,600385|600419|600455|000004|000008|000018|000035|000555|002034|002058
2010-10-29,0.0343439,0.007094808832074367,0.010955,-0.071893,-0.095725,600385|600419|600455|600634|600892|000004|000008|000018|000035|000555
2010-11-30,0.007503399999999999,-0.019223331810394075,-0.034076,-0.002781,-0.001275,600136|600385|600419|600455|600634|000008|000018|000035|000803|002034
2010-12-31,-0.0010518999999999975,-0.04984411724915447,-0.06600700000000001,-0.016544,-0.006706,600385|600419|600455|600892|000004|000008|000018|000035|000555|002113
2011-01-31,0.0701868,0.09798398824846102,0.105045,0.052999,0.029399,600385|600419|600455|600753|600892|000008|000018|000555|002034|002113
2011-02-28,0.04080779999999999,-0.006610374578177725,-0.018607,-0.005023,0.030614999999999996,600385|600419|600455|600753|600892|600988|000018|000555|002034|002113
2011-03-31,0.03252529999999999,-0.03048970204532886,-0.032705,-0.009483,0.014456,600385|600419|600455|600892|600988|000004|000018|000555|002034|002113
2011-04-29,-0.09750400000000001,-0.0748704849498329,-0.081166,-0.059876,-0.048871,600385|600419|600847|600892|600988|000004|000008|000018|000555|002113
2011-05-31,0.044093799999999995,0.037383947512301834,0.030389,0.014169999999999999,-0.01051,600385|600419|600793|600847|600892|600988|000008|000018|000555|002113
2011-06-30,0.05732830000000001,0.015206284539473676,0.010698000000000001,-0.023656,-0.040826,600385|600419|600847|600885|600892|600988|000004|000008|000018|000555
2011-07-29,-0.0012444000000000008,-0.03315349545211348,-0.042733,-0.04216,-0.034941,600136|600385|600419|600847|600892|600988|000008|000018|000555|000567
2011-08-31,-0.033826199999999994,-0.11678506557377043,-0.12949000000000002,-0.093237,-0.08527799999999999,600385|600419|600892|600988|000004|000008|000018|000555|000605|002113
2011-09-30,0.030284900000000003,0.03943672413793107,0.036956,0.044146,0.063849,600136|600385|600419|000004|000008|000018|000526|000555|000567|002175
2011-10-31,-0.0503987,-0.04386439640591962,-0.044862,-0.064478,-0.072154,600385|600419|600892|000004|000008|000018|000526|000555|000567|002113
2011-11-30,-0.2737648,-0.15426303424657542,-0.14481,-0.069711,-0.027145,600136|600385|600419|600892|000004|000008|000018|000526|000555|002113
2011-12-30,0.0508904,0.006941345530580259,0.008485,0.050525,0.078569,600385|600419|600753|600892|600984|000004|000008|000018|000526|000555
2012-01-31,0.18689019999999998,0.12996147547754247,0.12191600000000001,0.068939,0.044742000000000004,600385|600419|600753|600892|000004|000008|000018|000526|000555|002113
2012-02-29,-0.0437365,-0.0727745072239422,-0.075562,-0.06804600000000001,-0.064263,600136|600385|600419|600753|600892|000004|000018|000526|000555|000803
2012-03-30,0.09173019999999998,0.07508302726796022,0.072518,0.069762,0.06854299999999999,600385|600419|600753|600892|000004|000018|000526|000555|000567|002113
2012-04-27,-0.005611899999999998,0.03105914893617021,0.024274,0.002241,-0.009848,600656|600671|600732|600738|000546|000971|002002|002143|002339|002365
2012-05-31,0.0746394,-0.06477450076491588,-0.075295,-0.064752,-0.053051999999999995,600234|600385|600421|600892|000008|000018|000526|000555|000803|002175
2012-06-29,-0.107819,-0.09134470153846168,-0.089823,-0.052279,-0.045042,600136|600385|600892|000004|000008|000018|000526|000555|002112|002175
2012-07-31,0.1048756,0.015925387836490532,-0.006233,-0.054889999999999994,-0.049443,600385|600455|600634|600753|600892|000004|000008|000018|000555|002112
2012-08-31,0.008699000000000002,0.014958166088249904,0.019191999999999997,0.04002,0.0399,600385|600455|600634|600892|000004|000018|000555|002034|002112|002175
2012-09-28,0.0433139,-0.0006696533923303834,-0.009893,-0.016696000000000003,-0.016143,600385|600419|600455|600634|600892|000004|000018|000555|002034|002175
2012-10-31,-0.10084449999999998,-0.10867477174975561,-0.11094100000000001,-0.051072,-0.024758000000000002,600385|600455|600634|600892|000004|000018|000555|002034|002175|002373
2012-11-30,0.15548,0.16526224803149578,0.163045,0.179136,0.200239,600385|600455|600634|000004|000018|000555|002034|002175|002289|002373
2012-12-31,0.0843615,0.06332957785467128,0.062206,0.064975,0.072979,600265|600385|600455|600634|000004|000018|000555|002175|002289|002373
2013-01-31,0.0698171,0.031176072556762125,0.036947,-0.005045,-0.018385,600265|600385|600455|600892|000004|000018|000555|002058|002175|002373
2013-02-28,0.021376799999999994,-0.03542242229896403,-0.044597000000000005,-0.066675,-0.083518,600385|600455|600892|000004|000018|000555|002034|002112|002175|002373
2013-03-29,-0.013122400000000001,-0.033702840830449804,-0.023066999999999997,-0.019148,-0.015144,600455|600768|000004|000018|000555|002034|002058|002112|002175|002373
2013-04-26,0.17126170000000002,0.1369425208333333,0.14058299999999999,0.06501799999999999,0.042654000000000004,600247|600265|600455|600556|600715|600731|600965|000613|002071|002473
2013-05-31,-0.1096596,-0.16391323217821782,-0.157565,-0.155687,-0.15693900000000002,600234|600634|600768|600892|600984|000018|000023|002058|002113|002373
2013-06-28,0.0919556,0.06259739870259481,0.060187,-0.003462,-0.031058999999999996,600137|600634|600689|600768|000004|000711|002058|002112|002113|002125
2013-07-31,0.16826009999999997,0.09016043286573146,0.06803300000000001,0.055124,0.056915,600137|600634|600689|600768|600892|000004|000018|000038|000546|002058
2013-08-30,0.10742940000000001,0.04761947884416924,0.05697000000000001,0.041111,0.033513,600137|600455|600634|600768|600892|000018|000038|000803|002058|002633
2013-09-30,-0.0289132,-0.02252390303030306,-0.041070999999999996,-0.014661000000000002,-0.007308,600137|600455|600520|600603|600634|600768|600892|000018|000803|002058
2013-10-31,0.10180910000000001,0.07168014227434992,0.062618,0.027478,0.018615,600137|600455|600520|600603|600768|600892|000004|000018|000711|002058
2013-11-29,-0.084807,-0.033321224294354884,-0.02972,-0.044657999999999996,-0.052141,600137|600455|600520|600634|600768|600892|000004|000018|000803|002058
2013-12-31,0.012670500000000001,0.0016316469110999542,0.014708,-0.054752999999999996,-0.061873000000000004,600137|600265|600455|600768|600892|000004|000018|000711|000803|002058
2014-01-30,0.0646038,0.0377394952618454,0.023296,-0.01066,-0.008816,600265|600603|600681|600768|600793|600892|000018|000546|000711|000803
2014-02-28,-0.0060332000000000024,-0.01777463415866599,-0.034053,-0.014990999999999999,0.000998,600137|600265|600681|600768|600793|600892|000018|000546|000711|000803
2014-03-31,0.04382570000000001,-0.013639310045894934,-0.019363,0.005756,0.019802,600265|600455|600689|600768|600793|600892|000018|000546|000711|000803
2014-04-30,0.0586056,0.024165646936656248,0.016746,-0.001017,-0.008504000000000001,600265|600444|600455|600689|600768|600892|000018|000546|000803|002015
2014-05-30,0.0693549,0.03913795645412132,0.024982,0.004013,0.00020800000000000001,600265|600444|600689|600768|600892|000004|000018|000546|000803|002015
2014-06-30,0.07979240000000001,0.08801082606410937,0.084624,0.085507,0.094065,600265|600444|600656|600681|600689|600793|600892|000004|000546|000803
2014-07-31,0.14410610000000004,0.0514878844169246,0.04013,-0.005091,-0.02501,600265|600444|600656|600681|600689|600793|600892|000004|000546|002034
2014-08-29,0.23503029999999997,0.13529845191313336,0.11026500000000002,0.048198000000000005,0.024291999999999998,600265|600593|600656|600681|600689|600793|600892|000004|000546|000610
2014-09-30,-0.009170900000000001,0.016034722366372572,0.014299000000000001,0.023393,0.023207,600136|600265|600689|600768|600793|000004|000546|000610|002034|002125
2014-10-31,0.0246522,0.05788080967238695,0.051911,0.119799,0.155166,600265|600444|600689|600719|600768|600793|000018|000546|002034|002125
2014-11-28,-0.087443,-0.01690497097625332,0.014765,0.258075,0.34847100000000003,600265|600444|600593|600719|600768|600793|000018|000546|002034|002125
2014-12-31,0.1346966,0.06740968841336106,0.058244000000000004,-0.028105,-0.068248,600265|600421|600444|600455|600689|600768|600793|000004|000803|002125
2015-01-30,0.0773466,0.06723600574412536,0.068481,0.040313999999999996,0.028775,600265|600421|600444|600455|600689|600768|600793|000004|000803|002034
2015-02-27,0.28010699999999994,0.21753532414151913,0.20514200000000002,0.133888,0.113175,600265|600444|600455|600593|600603|600689|600768|600793|000004|000803
2015-03-31,0.23811920000000003,0.16859502430005288,0.167731,0.172463,0.179998,600241|600265|600419|600421|600444|600455|600539|600793|000004|000803
2015-04-30,0.3384688,0.2227784668820681,0.176769,0.019146,-0.042811,600241|600265|600419|600444|600539|600593|600793|000004|002058|002193
2015-05-29,-0.011638999999999993,-0.0917983261363638,-0.10643499999999999,-0.075985,-0.077558,600241|600385|600419|600444|600506|600984|000004|000985|002193|002205
2015-06-30,-0.1516016,-0.18578912983918994,-0.132378,-0.146725,-0.142433,600213|600241|600265|600306|600444|600539|600593|600984|000594|002136
2015-07-31,-0.029209399999999996,-0.13040399713795084,-0.148277,-0.11794600000000001,-0.101897,600213|600241|600242|600301|600444|600506|600539|600603|600605|600984
2015-08-31,-0.014965899999999996,-0.040532684466019445,-0.06952799999999999,-0.048592,-0.029102,600444|600605|600758|600768|600984|000567|000803|000995|002134|002193
2015-09-30,0.3559152,0.226613550429185,0.15697,0.10338299999999999,0.077748,600137|600145|600605|600689|600768|000803|000856|000995|002034|002193
2015-10-30,0.21545110000000003,0.09947820459401717,0.04565,0.009149,0.010081,600137|600145|600265|600758|600768|000691|000856|000995|002193|002715
2015-11-30,0.21523979999999998,0.07307163871308023,0.02825,0.046151,0.036173000000000004,600145|600213|600265|600444|600506|600539|600768|000691|000723|000995
2015-12-31,-0.2958377,-0.29760223877651665,-0.282049,-0.21037600000000004,-0.184976,600213|600241|600319|600539|600681|600719|600768|000856|000995|002193
2016-01-29,0.044883700000000006,-0.010893153884462154,-0.021702000000000003,-0.023293,-0.014394,600099|600213|600423|600719|600768|600793|000856|002057|002109|002193
2016-02-29,0.31482849999999996,0.1852997931844888,0.150526,0.118375,0.108983,600099|600302|600593|600719|600768|000004|002057|002193|002627|002715
2016-03-31,0.1303128,-0.0046957155511810995,-0.027652,-0.019062,-0.009753,600099|600213|600455|600603|000856|000995|002109|002193|002205|002715
2016-04-29,-0.06007710000000001,-0.019856149509803887,-0.0063939999999999995,0.004059,0.009438,600099|600306|600319|600603|600656|000856|002109|002193|002205|002627
2016-05-31,0.0282629,0.04881371302644463,0.029622000000000002,-0.004934,-0.015322,600099|600213|600306|600444|000691|000856|000929|002193|002205|002627
2016-06-30,0.0208138,0.005534748322147656,0.012966,0.015856,0.015363,600099|600234|600306|600423|600603|000611|000691|000995|002109|002193
2016-07-29,0.083386,0.04807885474077534,0.037292,0.038659,0.035945,600099|600213|600603|600793|000611|000691|000929|000995|002109|002715
2016-08-31,0.0785062,-0.008961517889908273,-0.016495,-0.02239,-0.024794999999999998,600099|600319|600444|600603|600793|000691|000995|002109|002205|002715
2016-09-30,0.054186,0.03809995349907914,0.019615999999999998,0.025513,0.033582,600099|600444|600603|600793|600817|000691|000995|002057|002109|002715
2016-10-31,0.018415000000000004,0.02918553698630132,0.020669999999999997,0.060463,0.07506900000000001,600099|600385|600444|600603|600793|000691|000995|002057|002109|002715
2016-11-30,0.10908690000000001,-0.042145015808491434,-0.048887,-0.064421,-0.054770000000000006,600099|600306|600444|600603|600793|600817|000691|000995|002057|002109
2016-12-30,-0.0532026,-0.021400517058041635,-0.006372999999999999,0.023528,0.033723,600306|600444|600448|600561|600719|600793|600817|000995|002627|002715
2017-01-26,0.0093514,0.04642846824353935,0.036515,0.019141,0.00283,600301|600306|600561|600817|000611|000691|000995|002057|002248|002715
2017-02-28,-0.044190999999999994,-0.01736347746170679,-0.007645,0.000938,-0.0046229999999999995,600301|600306|600385|600444|600455|600817|000611|000691|000995|002715
2017-03-31,-0.09961389999999999,-0.057748449521322964,-0.029647000000000003,-0.004716,-0.005386,600301|600306|600385|600423|600768|000691|000995|002633|002667|002715
2017-04-28,-0.0758713,-0.07537855915371329,-0.062423,0.015446000000000001,0.056258,600301|600385|600423|600561|600605|600768|000502|000668|000995|002633
2017-05-31,0.04465080000000001,0.04423274193548382,0.053924,0.049793000000000004,0.028595,600301|600385|600423|600561|600768|600817|000691|000995|002207|002248
2017-06-30,0.028700200000000002,0.005904820920502109,0.026039999999999997,0.019382,0.034569,600301|600385|600423|600561|600768|600817|000004|000033|000691|002207
2017-07-31,0.0997069,0.035520685606060566,0.027379,0.022532,0.029001999999999997,600301|600385|600423|600768|603286|603580|000004|000502|000691|002633
2017-08-31,-0.0273904,0.009409504926108384,0.020529,0.0037700000000000003,-0.015581999999999999,600301|600385|600561|600605|600768|600778|000004|000502|002207|002633
2017-09-29,-0.017093900000000002,-0.013560762828282827,-0.006520000000000001,0.044369,0.045420999999999996,600301|600385|600423|600561|600768|000004|000502|002207|002248|002633
2017-10-31,-0.07781909999999999,-0.06659711204481791,-0.045241,-0.000155,0.024963,600301|600385|600423|600561|600768|600778|000004|002207|002248|002633
2017-11-30,0.0929609,-0.015703169358015006,-0.002012,0.006178,-0.001051,600301|600306|600385|600423|600696|600778|603029|000502|002207|002248
2017-12-29,-0.04774190000000001,-0.021295134539732467,-0.009836,0.06079400000000001,0.089633,600301|600306|600385|600561|600778|603029|603031|000004|000702|002633
2018-01-31,-0.0719881,-0.05358083917775089,-0.026764999999999997,-0.05899600000000001,-0.076411,600301|600385|600421|600768|600778|600817|000004|002209|002473|002633
2018-02-28,0.0999826,0.038165005273833694,0.015116999999999998,-0.031101,-0.054372000000000004,600301|600385|600778|600817|603029|603090|000929|002473|002633|002816
2018-03-30,-0.076265,-0.042697143993635694,-0.0415,-0.036327,-0.025204,600301|600421|600778|600817|000502|000702|000929|000995|002473|002633
2018-04-27,-0.0007280999999999995,0.02199449253731343,-0.018172999999999998,0.012111,0.00179,600506|600539|600870|603838|000509|000611|000972|002548|002575|002598
2018-05-31,-0.11667179999999999,-0.10915517938630999,-0.09326799999999999,-0.076636,-0.067103,600193|600301|600306|600421|600768|600817|000707|000995|002188|002473
2018-06-29,0.043511299999999996,0.010029227504911581,-0.005566,0.0019030000000000002,0.026295,600193|600306|600421|600806|600817|000707|000995|002188|002207|002473
2018-07-31,-0.0338354,-0.07853518389057745,-0.07206,-0.052069000000000004,-0.027755000000000002,600193|600301|600421|600817|000995|002188|002207|002260|002473|002604
2018-08-31,0.007720600000000003,-0.002513408429690412,-0.002926,0.031297000000000005,0.053421,600306|600421|600817|000995|002072|002188|002207|002260|002473|002604
2018-09-28,0.0382864,-0.09255198595713246,-0.11002100000000001,-0.082888,-0.059674,600306|600421|600817|000953|000995|002072|002188|002260|002473|002604
2018-10-31,0.12737099999999998,0.05892229803047187,0.024365,0.005983,-0.009415999999999999,600421|600817|000995|002072|002188|002200|002207|002260|002473|002604
2018-11-30,-0.035099000000000005,-0.041717332491886014,-0.047664,-0.051073,-0.055576,600193|000929|000953|000995|002188|002200|002207|002260|002473|002604
2018-12-28,-0.026359600000000004,-0.02784815384615385,0.002023,0.063435,0.08301900000000001,600081|600131|600745|603330|000534|002243|002483|002627|002719|002836
2019-01-31,0.2496429,0.214442760630499,0.203239,0.146094,0.104894,600306|600462|000953|000995|002072|002188|002200|002260|002473|002604
2019-02-28,0.0706507,0.10309999891735819,0.103948,0.055314999999999996,0.034454000000000005,600306|600462|600817|000953|000995|002072|002188|002200|002260|002604
2019-03-29,0.0334054,-0.0370171845540246,-0.04328,0.010554000000000001,0.037601,600306|600462|600817|000953|000995|002072|002188|002200|002260|002604
2019-04-30,-0.0489104,-0.049056233345601885,-0.074528,-0.072426,-0.073437,600306|600385|600817|603029|603269|603286|000953|002188|002200|002890
2019-05-31,0.0104911,0.006164278453829641,0.007834,0.053943,0.073893,600462|600891|603725|000752|000953|002072|002188|002499|002629|002766
2019-06-28,-0.0471375,-0.019444254429482624,-0.009551,0.002554,-0.006122,600401|600462|600891|000693|000953|002070|002072|002188|002499|002629
2019-07-31,-0.0138878,-0.016258317925194075,-0.003408,-0.009326000000000001,-0.013822,600462|600891|000752|000953|002072|002188|002220|002499|002629|002766
2019-08-30,-0.041788099999999995,0.012653429582448656,0.011134999999999999,0.003932,0.008808,600306|600462|600634|600891|002072|002188|002220|002499|002629|002766
2019-09-30,-0.05427859999999999,-0.005137513913349778,-0.004752,0.018933000000000002,0.019681,600462|600634|600891|002018|002072|002188|002477|002499|002629|002766
2019-10-31,0.1588852,-0.01806765426850866,-0.004572,-0.014943000000000001,-0.020309999999999998,600462|600634|600891|000820|002072|002143|002188|002220|002499|002629
2019-11-29,0.1647551,0.07969273274956218,0.076144,0.069975,0.058209000000000004,600462|600634|600747|600891|000820|002072|002188|002499|002629|002766
2019-12-31,-0.04147340000000001,-0.006477111423550085,0.020897,-0.022624000000000002,-0.042677,600112|600240|600306|600462|600634|600891|000018|002072|002188|002499
2020-01-23,0.008261999999999999,0.008261999999999999,0.013677000000000002,-0.015947,-0.038005000000000004,600538|002115
2020-02-28,0.007873500000000002,-0.02389792907277429,-0.075182,-0.064438,-0.046671,600112|600275|600306|600462|600634|600891|000820|002072|002220|002499
2020-03-31,-0.0838652,0.02003499470899473,0.061967999999999995,0.061424,0.064152,600112|600247|600306|600462|600634|000820|002072|002220|002356|002499
2020-04-30,-0.0907016,0.021136195348837244,0.009802,-0.011644,-0.019305000000000003,600074|600112|600241|600247|600634|000820|000835|002220|002356|002499
2020-05-29,0.04341779999999999,0.05922418539325846,0.08473,0.076788,0.048246,600083|600112|600247|600634|603996|000820|000890|002220|002356|002499
2020-06-30,0.027862200000000014,0.1357033129395215,0.12196400000000002,0.12754400000000002,0.10444,600634|600671|603996|000820|000835|000890|002356|002499|002509|002604
2020-07-31,0.1164844,0.02919468558336282,0.01349,0.025807999999999998,0.029098000000000002,600069|600247|600306|600634|603996|000820|000835|002220|002356|002499
2020-08-31,-0.05182289999999999,-0.07842479833679837,-0.071371,-0.047510000000000004,-0.033335000000000004,600247|600306|600599|600634|603996|000820|000835|002071|002356|002499
2020-09-30,-0.030693199999999997,-0.01085139713896458,-0.013084,0.023527,0.014837000000000001,600146|600247|600306|600634|000820|000835|002071|002072|002356|002499
2020-10-30,-0.03666660000000001,0.04861460454083355,0.034273000000000005,0.056422,0.057627,600112|600146|600247|600634|000820|000835|002071|002072|002356|002499
2020-11-30,-0.0509642,-0.025724284167794334,0.007304000000000001,0.05061,0.049351,600112|600146|600247|603996|000820|000835|002071|002072|002356|002499
2020-12-31,-0.1144401,-0.05877936292517001,-0.003293,0.026993,0.019944,600112|600146|600247|600599|600734|603996|000820|000835|002071|002356
2021-01-29,0.1794987,0.03893939904826649,0.002869,-0.0028399999999999996,0.011744,600091|600112|600146|600247|600385|600687|600734|603996|000835|002356
2021-02-26,0.12632310000000002,0.03215297985901309,-0.017328,-0.05404,-0.057891,600086|600112|600146|600385|603996|000835|002072|002188|002356|002473
2021-03-31,0.017802444444444447,0.00736887064002709,0.037038,0.014882,-0.013613,600091|600112|600146|600385|000662|000835|002072|002356|002629
2021-04-30,0.124495,0.054922740690589104,0.03751,0.040612999999999996,0.045551999999999995,600091|600146|600385|600599|600766|603996|000835|002072|002473|002629
2021-05-31,0.20025869999999996,0.017022511573297556,0.011768,-0.020169,-0.041524,600146|600385|600766|603996|000609|000611|000835|002072|002188|002200
