"MarkettypeID","TradingMonth","HML1"
"P9706","2006-01","-0.004884"
"P9707","2006-01","0.051720"
"P9710","2006-01","-0.012410"
"P9709","2006-01","-0.004884"
"P9712","2006-01","-0.004884"
"P9714","2006-01","-0.004884"
"P9715","2006-01","-0.012410"
"P9713","2006-01","-0.012410"
"P9706","2006-02","0.000704"
"P9707","2006-02","-0.011129"
"P9710","2006-02","-0.001753"
"P9709","2006-02","0.000704"
"P9712","2006-02","0.000704"
"P9714","2006-02","0.000704"
"P9715","2006-02","-0.001753"
"P9713","2006-02","-0.001753"
"P9706","2006-03","-0.007200"
"P9707","2006-03","-0.054693"
"P9710","2006-03","-0.014392"
"P9709","2006-03","-0.007200"
"P9712","2006-03","-0.007200"
"P9714","2006-03","-0.007200"
"P9715","2006-03","-0.014392"
"P9713","2006-03","-0.014392"
"P9706","2006-04","0.035216"
"P9707","2006-04","-0.071978"
"P9710","2006-04","0.030371"
"P9709","2006-04","0.035216"
"P9712","2006-04","0.035216"
"P9714","2006-04","0.035216"
"P9715","2006-04","0.030371"
"P9713","2006-04","0.030371"
"P9706","2006-05","-0.013383"
"P9707","2006-05","-0.001171"
"P9710","2006-05","-0.007043"
"P9709","2006-05","-0.013383"
"P9712","2006-05","-0.013383"
"P9714","2006-05","-0.013383"
"P9715","2006-05","-0.007043"
"P9713","2006-05","-0.007043"
"P9706","2006-06","-0.008172"
"P9707","2006-06","0.008609"
"P9710","2006-06","-0.004349"
"P9709","2006-06","-0.008172"
"P9712","2006-06","-0.008172"
"P9714","2006-06","-0.008172"
"P9715","2006-06","-0.004349"
"P9713","2006-06","-0.004349"
"P9706","2006-07","-0.009609"
"P9707","2006-07","-0.038656"
"P9710","2006-07","-0.014063"
"P9709","2006-07","-0.009609"
"P9712","2006-07","-0.009609"
"P9714","2006-07","-0.009609"
"P9715","2006-07","-0.014063"
"P9713","2006-07","-0.014063"
"P9706","2006-08","-0.022067"
"P9707","2006-08","-0.023278"
"P9710","2006-08","-0.020201"
"P9709","2006-08","-0.022067"
"P9712","2006-08","-0.022067"
"P9714","2006-08","-0.022067"
"P9715","2006-08","-0.020201"
"P9713","2006-08","-0.020201"
"P9706","2006-09","-0.031227"
"P9707","2006-09","0.166546"
"P9710","2006-09","-0.019750"
"P9709","2006-09","-0.031227"
"P9712","2006-09","-0.031227"
"P9714","2006-09","-0.031227"
"P9715","2006-09","-0.019750"
"P9713","2006-09","-0.019750"
"P9706","2006-10","0.037411"
"P9707","2006-10","-0.020995"
"P9710","2006-10","0.032909"
"P9709","2006-10","0.037411"
"P9712","2006-10","0.037411"
"P9714","2006-10","0.037411"
"P9715","2006-10","0.032909"
"P9713","2006-10","0.032909"
"P9706","2006-11","0.006660"
"P9707","2006-11","-0.049944"
"P9710","2006-11","0.001603"
"P9709","2006-11","0.006660"
"P9712","2006-11","0.006660"
"P9714","2006-11","0.006660"
"P9715","2006-11","0.001603"
"P9713","2006-11","0.001603"
"P9706","2006-12","-0.002068"
"P9707","2006-12","-0.055422"
"P9710","2006-12","-0.004154"
"P9709","2006-12","-0.002068"
"P9712","2006-12","-0.002068"
"P9714","2006-12","-0.002068"
"P9715","2006-12","-0.004154"
"P9713","2006-12","-0.004154"
"P9706","2007-01","-0.002018"
"P9707","2007-01","0.056392"
"P9710","2007-01","0.002234"
"P9709","2007-01","-0.002018"
"P9712","2007-01","-0.002018"
"P9714","2007-01","-0.002018"
"P9715","2007-01","0.002234"
"P9713","2007-01","0.002234"
"P9706","2007-02","0.035862"
"P9707","2007-02","0.057647"
"P9710","2007-02","0.039069"
"P9709","2007-02","0.035862"
"P9712","2007-02","0.035862"
"P9714","2007-02","0.035862"
"P9715","2007-02","0.039069"
"P9713","2007-02","0.039069"
"P9706","2007-03","0.003742"
"P9707","2007-03","-0.019517"
"P9710","2007-03","0.003950"
"P9709","2007-03","0.003742"
"P9712","2007-03","0.003742"
"P9714","2007-03","0.003742"
"P9715","2007-03","0.003950"
"P9713","2007-03","0.003950"
"P9706","2007-04","0.052992"
"P9707","2007-04","0.027694"
"P9710","2007-04","0.056328"
"P9709","2007-04","0.052992"
"P9712","2007-04","0.052992"
"P9714","2007-04","0.052992"
"P9715","2007-04","0.056328"
"P9713","2007-04","0.056328"
"P9706","2007-05","-0.014156"
"P9707","2007-05","-0.019121"
"P9710","2007-05","-0.018509"
"P9709","2007-05","-0.014156"
"P9712","2007-05","-0.014156"
"P9714","2007-05","-0.014156"
"P9715","2007-05","-0.018509"
"P9713","2007-05","-0.018509"
"P9706","2007-06","-0.097152"
"P9707","2007-06","-0.028992"
"P9710","2007-06","-0.091253"
"P9709","2007-06","-0.097152"
"P9712","2007-06","-0.097152"
"P9714","2007-06","-0.097152"
"P9715","2007-06","-0.091253"
"P9713","2007-06","-0.091253"
"P9706","2007-07","0.013097"
"P9707","2007-07","-0.054722"
"P9710","2007-07","0.008253"
"P9709","2007-07","0.013097"
"P9712","2007-07","0.013097"
"P9714","2007-07","0.013097"
"P9715","2007-07","0.008253"
"P9713","2007-07","0.008253"
"P9706","2007-08","0.001608"
"P9707","2007-08","0.007233"
"P9710","2007-08","0.012328"
"P9709","2007-08","0.001608"
"P9712","2007-08","0.001608"
"P9714","2007-08","0.001608"
"P9715","2007-08","0.012328"
"P9713","2007-08","0.012328"
"P9706","2007-09","0.043838"
"P9707","2007-09","0.024197"
"P9710","2007-09","0.040791"
"P9709","2007-09","0.043838"
"P9712","2007-09","0.043838"
"P9714","2007-09","0.043838"
"P9715","2007-09","0.040791"
"P9713","2007-09","0.040791"
"P9706","2007-10","-0.036290"
"P9707","2007-10","-0.034392"
"P9710","2007-10","-0.037401"
"P9709","2007-10","-0.036290"
"P9712","2007-10","-0.036290"
"P9714","2007-10","-0.036290"
"P9715","2007-10","-0.037401"
"P9713","2007-10","-0.037401"
"P9706","2007-11","0.008438"
"P9707","2007-11","-0.014334"
"P9710","2007-11","0.008769"
"P9709","2007-11","0.008438"
"P9712","2007-11","0.008438"
"P9714","2007-11","0.008438"
"P9715","2007-11","0.008769"
"P9713","2007-11","0.008769"
"P9706","2007-12","0.008662"
"P9707","2007-12","0.028281"
"P9710","2007-12","0.015981"
"P9709","2007-12","0.008662"
"P9712","2007-12","0.008662"
"P9714","2007-12","0.008662"
"P9715","2007-12","0.015981"
"P9713","2007-12","0.015981"
"P9706","2008-01","-0.024440"
"P9707","2008-01","-0.010766"
"P9710","2008-01","-0.019282"
"P9709","2008-01","-0.024440"
"P9712","2008-01","-0.024440"
"P9714","2008-01","-0.024440"
"P9713","2008-01","-0.019282"
"P9715","2008-01","-0.019282"
"P9706","2008-02","0.027775"
"P9707","2008-02","-0.043007"
"P9710","2008-02","0.025241"
"P9709","2008-02","0.027775"
"P9712","2008-02","0.027775"
"P9714","2008-02","0.027775"
"P9713","2008-02","0.025241"
"P9715","2008-02","0.025241"
"P9706","2008-03","-0.037009"
"P9707","2008-03","-0.035947"
"P9710","2008-03","-0.037296"
"P9709","2008-03","-0.037009"
"P9712","2008-03","-0.037009"
"P9714","2008-03","-0.037009"
"P9713","2008-03","-0.037296"
"P9715","2008-03","-0.037296"
"P9706","2008-04","-0.020180"
"P9707","2008-04","0.021688"
"P9710","2008-04","-0.019699"
"P9709","2008-04","-0.020180"
"P9712","2008-04","-0.020180"
"P9714","2008-04","-0.020180"
"P9713","2008-04","-0.019699"
"P9715","2008-04","-0.019699"
"P9706","2008-05","0.045009"
"P9707","2008-05","-0.026987"
"P9710","2008-05","0.037803"
"P9709","2008-05","0.045009"
"P9712","2008-05","0.045009"
"P9714","2008-05","0.045009"
"P9713","2008-05","0.037803"
"P9715","2008-05","0.037803"
"P9706","2008-06","-0.015263"
"P9707","2008-06","-0.020037"
"P9710","2008-06","-0.021667"
"P9709","2008-06","-0.015263"
"P9712","2008-06","-0.015263"
"P9714","2008-06","-0.015263"
"P9713","2008-06","-0.021667"
"P9715","2008-06","-0.021667"
"P9706","2008-07","0.002494"
"P9707","2008-07","0.031128"
"P9710","2008-07","0.005265"
"P9709","2008-07","0.002494"
"P9712","2008-07","0.002494"
"P9714","2008-07","0.002494"
"P9713","2008-07","0.005265"
"P9715","2008-07","0.005265"
"P9706","2008-08","0.030025"
"P9707","2008-08","0.054273"
"P9710","2008-08","0.033998"
"P9709","2008-08","0.030025"
"P9712","2008-08","0.030025"
"P9714","2008-08","0.030025"
"P9713","2008-08","0.033998"
"P9715","2008-08","0.033998"
"P9706","2008-09","0.038559"
"P9707","2008-09","0.042278"
"P9710","2008-09","0.041761"
"P9709","2008-09","0.038559"
"P9712","2008-09","0.038559"
"P9714","2008-09","0.038559"
"P9713","2008-09","0.041761"
"P9715","2008-09","0.041761"
"P9706","2008-10","0.030914"
"P9707","2008-10","-0.039889"
"P9710","2008-10","0.027552"
"P9709","2008-10","0.030914"
"P9712","2008-10","0.030914"
"P9714","2008-10","0.030914"
"P9713","2008-10","0.027552"
"P9715","2008-10","0.027552"
"P9706","2008-11","-0.016304"
"P9707","2008-11","-0.017985"
"P9710","2008-11","-0.015705"
"P9709","2008-11","-0.016304"
"P9712","2008-11","-0.016304"
"P9714","2008-11","-0.016304"
"P9713","2008-11","-0.015705"
"P9715","2008-11","-0.015705"
"P9706","2008-12","-0.039060"
"P9707","2008-12","-0.070575"
"P9710","2008-12","-0.042539"
"P9709","2008-12","-0.039060"
"P9712","2008-12","-0.039060"
"P9714","2008-12","-0.039060"
"P9713","2008-12","-0.042539"
"P9715","2008-12","-0.042539"
"P9706","2009-01","-0.017948"
"P9707","2009-01","-0.007066"
"P9710","2009-01","-0.018095"
"P9709","2009-01","-0.017948"
"P9712","2009-01","-0.017948"
"P9714","2009-01","-0.017948"
"P9713","2009-01","-0.018095"
"P9715","2009-01","-0.018095"
"P9706","2009-02","-0.017867"
"P9707","2009-02","0.013662"
"P9710","2009-02","-0.013114"
"P9709","2009-02","-0.017867"
"P9712","2009-02","-0.017867"
"P9714","2009-02","-0.017867"
"P9713","2009-02","-0.013114"
"P9715","2009-02","-0.013114"
"P9706","2009-03","-0.051336"
"P9707","2009-03","-0.110419"
"P9710","2009-03","-0.053574"
"P9709","2009-03","-0.051336"
"P9712","2009-03","-0.051336"
"P9714","2009-03","-0.051336"
"P9713","2009-03","-0.053574"
"P9715","2009-03","-0.053574"
"P9706","2009-04","0.014925"
"P9707","2009-04","0.003988"
"P9710","2009-04","0.015162"
"P9709","2009-04","0.014925"
"P9712","2009-04","0.014925"
"P9713","2009-04","0.015162"
"P9714","2009-04","0.014925"
"P9715","2009-04","0.015162"
"P9706","2009-05","0.003847"
"P9707","2009-05","-0.009173"
"P9710","2009-05","0.003840"
"P9709","2009-05","0.003847"
"P9712","2009-05","0.003847"
"P9713","2009-05","0.003840"
"P9714","2009-05","0.003847"
"P9715","2009-05","0.003840"
"P9706","2009-06","-0.016677"
"P9707","2009-06","-0.010822"
"P9710","2009-06","-0.014348"
"P9709","2009-06","-0.016677"
"P9712","2009-06","-0.016677"
"P9713","2009-06","-0.014348"
"P9714","2009-06","-0.016677"
"P9715","2009-06","-0.014348"
"P9706","2009-07","0.021235"
"P9707","2009-07","0.096541"
"P9710","2009-07","0.021812"
"P9709","2009-07","0.021235"
"P9712","2009-07","0.021235"
"P9713","2009-07","0.021812"
"P9714","2009-07","0.021235"
"P9715","2009-07","0.021812"
"P9706","2009-08","-0.023972"
"P9707","2009-08","0.007468"
"P9710","2009-08","-0.022888"
"P9709","2009-08","-0.023972"
"P9712","2009-08","-0.023972"
"P9713","2009-08","-0.022888"
"P9714","2009-08","-0.023972"
"P9715","2009-08","-0.022888"
"P9706","2009-09","-0.016304"
"P9707","2009-09","-0.015687"
"P9710","2009-09","-0.014058"
"P9709","2009-09","-0.016304"
"P9712","2009-09","-0.016304"
"P9713","2009-09","-0.014058"
"P9714","2009-09","-0.016304"
"P9715","2009-09","-0.014058"
"P9705","2009-10",""
"P9706","2009-10","-0.003578"
"P9707","2009-10","0.023562"
"P9710","2009-10","-0.001718"
"P9709","2009-10","-0.003578"
"P9712","2009-10","-0.003578"
"P9713","2009-10","-0.001718"
"P9714","2009-10","-0.003578"
"P9715","2009-10","-0.001718"
"P9705","2009-11",""
"P9706","2009-11","0.003528"
"P9707","2009-11","0.082723"
"P9710","2009-11","0.006655"
"P9709","2009-11","0.003528"
"P9712","2009-11","0.003528"
"P9713","2009-11","0.006655"
"P9714","2009-11","0.003528"
"P9715","2009-11","0.006655"
"P9705","2009-12",""
"P9706","2009-12","0.025173"
"P9707","2009-12","-0.013348"
"P9710","2009-12","0.022925"
"P9709","2009-12","0.025173"
"P9712","2009-12","0.025173"
"P9713","2009-12","0.022925"
"P9714","2009-12","0.025173"
"P9715","2009-12","0.022925"
"P9705","2010-01",""
"P9706","2010-01","-0.018919"
"P9707","2010-01","-0.003722"
"P9710","2010-01","-0.016218"
"P9709","2010-01","-0.018919"
"P9712","2010-01","-0.018919"
"P9713","2010-01","-0.016218"
"P9714","2010-01","-0.018919"
"P9715","2010-01","-0.016218"
"P9705","2010-02",""
"P9706","2010-02","-0.019492"
"P9707","2010-02","-0.013814"
"P9710","2010-02","-0.019934"
"P9709","2010-02","-0.019492"
"P9712","2010-02","-0.019492"
"P9713","2010-02","-0.019934"
"P9714","2010-02","-0.019492"
"P9715","2010-02","-0.019934"
"P9705","2010-03",""
"P9706","2010-03","-0.005504"
"P9707","2010-03","-0.026822"
"P9710","2010-03","-0.007624"
"P9709","2010-03","-0.005504"
"P9712","2010-03","-0.005504"
"P9713","2010-03","-0.007624"
"P9714","2010-03","-0.005504"
"P9715","2010-03","-0.007624"
"P9705","2010-04",""
"P9706","2010-04","-0.019223"
"P9707","2010-04","0.045132"
"P9710","2010-04","-0.013715"
"P9709","2010-04","-0.019223"
"P9712","2010-04","-0.019223"
"P9713","2010-04","-0.013715"
"P9714","2010-04","-0.019223"
"P9715","2010-04","-0.013715"
"P9705","2010-05",""
"P9706","2010-05","-0.002986"
"P9707","2010-05","-0.078183"
"P9710","2010-05","-0.007514"
"P9709","2010-05","-0.002986"
"P9712","2010-05","-0.002986"
"P9713","2010-05","-0.007514"
"P9714","2010-05","-0.002986"
"P9715","2010-05","-0.007514"
"P9705","2010-06",""
"P9706","2010-06","0.003928"
"P9707","2010-06","-0.018408"
"P9710","2010-06","0.003106"
"P9709","2010-06","0.003928"
"P9712","2010-06","0.003928"
"P9713","2010-06","0.003106"
"P9714","2010-06","0.003928"
"P9715","2010-06","0.003106"
"P9705","2010-07","0.010758"
"P9706","2010-07","-0.023996"
"P9707","2010-07","-0.021856"
"P9710","2010-07","-0.027723"
"P9709","2010-07","-0.026853"
"P9712","2010-07","-0.023996"
"P9713","2010-07","-0.024992"
"P9714","2010-07","-0.026853"
"P9715","2010-07","-0.027723"
"P9705","2010-08","0.030422"
"P9706","2010-08","-0.072669"
"P9707","2010-08","-0.050071"
"P9710","2010-08","-0.076100"
"P9709","2010-08","-0.075616"
"P9712","2010-08","-0.072669"
"P9713","2010-08","-0.073223"
"P9714","2010-08","-0.075616"
"P9715","2010-08","-0.076100"
"P9705","2010-09","0.057888"
"P9706","2010-09","-0.041734"
"P9707","2010-09","-0.008397"
"P9710","2010-09","-0.044569"
"P9709","2010-09","-0.044449"
"P9712","2010-09","-0.041734"
"P9713","2010-09","-0.041821"
"P9714","2010-09","-0.044449"
"P9715","2010-09","-0.044569"
"P9705","2010-10","0.002894"
"P9706","2010-10","0.011989"
"P9707","2010-10","0.025537"
"P9710","2010-10","0.014421"
"P9709","2010-10","0.013824"
"P9712","2010-10","0.011989"
"P9713","2010-10","0.012515"
"P9714","2010-10","0.013824"
"P9715","2010-10","0.014421"
"P9705","2010-11","-0.002005"
"P9706","2010-11","-0.037153"
"P9707","2010-11","0.001236"
"P9710","2010-11","-0.032881"
"P9709","2010-11","-0.035480"
"P9712","2010-11","-0.037153"
"P9713","2010-11","-0.034480"
"P9714","2010-11","-0.035480"
"P9715","2010-11","-0.032881"
"P9705","2010-12","-0.011840"
"P9706","2010-12","0.015710"
"P9707","2010-12","0.008624"
"P9710","2010-12","0.016888"
"P9709","2010-12","0.015333"
"P9712","2010-12","0.015710"
"P9713","2010-12","0.017347"
"P9714","2010-12","0.015333"
"P9715","2010-12","0.016888"
"P9705","2011-01","-0.022117"
"P9706","2011-01","0.042217"
"P9707","2011-01","0.026982"
"P9710","2011-01","0.039441"
"P9709","2011-01","0.040893"
"P9712","2011-01","0.042217"
"P9713","2011-01","0.040829"
"P9714","2011-01","0.040893"
"P9715","2011-01","0.039441"
"P9705","2011-02","-0.000462"
"P9706","2011-02","-0.029142"
"P9707","2011-02","-0.013768"
"P9710","2011-02","-0.030008"
"P9709","2011-02","-0.030126"
"P9712","2011-02","-0.029142"
"P9713","2011-02","-0.029182"
"P9714","2011-02","-0.030126"
"P9715","2011-02","-0.030008"
"P9705","2011-03","0.036368"
"P9706","2011-03","0.010275"
"P9707","2011-03","0.006882"
"P9710","2011-03","0.009483"
"P9709","2011-03","0.008039"
"P9712","2011-03","0.010275"
"P9713","2011-03","0.011650"
"P9714","2011-03","0.008039"
"P9715","2011-03","0.009483"
"P9705","2011-04","-0.014594"
"P9706","2011-04","0.005179"
"P9707","2011-04","-0.001617"
"P9710","2011-04","0.003395"
"P9709","2011-04","0.003979"
"P9712","2011-04","0.005179"
"P9713","2011-04","0.004492"
"P9714","2011-04","0.003979"
"P9715","2011-04","0.003395"
"P9705","2011-05","-0.069560"
"P9706","2011-05","0.001411"
"P9707","2011-05","-0.014330"
"P9710","2011-05","0.000903"
"P9709","2011-05","0.002114"
"P9712","2011-05","0.001411"
"P9713","2011-05","0.000222"
"P9714","2011-05","0.002114"
"P9715","2011-05","0.000903"
"P9705","2011-06","0.074013"
"P9706","2011-06","-0.015471"
"P9707","2011-06","-0.029895"
"P9710","2011-06","-0.017555"
"P9709","2011-06","-0.016585"
"P9712","2011-06","-0.015471"
"P9713","2011-06","-0.016619"
"P9714","2011-06","-0.016585"
"P9715","2011-06","-0.017555"
"P9705","2011-07","0.017246"
"P9706","2011-07","-0.048526"
"P9707","2011-07","-0.036405"
"P9710","2011-07","-0.045424"
"P9709","2011-07","-0.044865"
"P9712","2011-07","-0.048526"
"P9713","2011-07","-0.049045"
"P9714","2011-07","-0.044865"
"P9715","2011-07","-0.045424"
"P9705","2011-08","-0.027566"
"P9706","2011-08","-0.014155"
"P9707","2011-08","-0.049531"
"P9710","2011-08","-0.010494"
"P9709","2011-08","-0.012194"
"P9712","2011-08","-0.014155"
"P9713","2011-08","-0.012647"
"P9714","2011-08","-0.012194"
"P9715","2011-08","-0.010494"
"P9705","2011-09","0.009831"
"P9706","2011-09","0.037764"
"P9707","2011-09","0.013785"
"P9710","2011-09","0.027326"
"P9709","2011-09","0.036443"
"P9712","2011-09","0.037764"
"P9713","2011-09","0.028682"
"P9714","2011-09","0.036443"
"P9715","2011-09","0.027326"
"P9705","2011-10","-0.031837"
"P9706","2011-10","0.022534"
"P9707","2011-10","0.041551"
"P9710","2011-10","0.031817"
"P9709","2011-10","0.023869"
"P9712","2011-10","0.022534"
"P9713","2011-10","0.030583"
"P9714","2011-10","0.023869"
"P9715","2011-10","0.031817"
"P9705","2011-11","-0.002773"
"P9706","2011-11","-0.016278"
"P9707","2011-11","-0.036565"
"P9710","2011-11","-0.015362"
"P9709","2011-11","-0.014623"
"P9712","2011-11","-0.016278"
"P9713","2011-11","-0.017170"
"P9714","2011-11","-0.014623"
"P9715","2011-11","-0.015362"
"P9705","2011-12","0.027493"
"P9706","2011-12","0.077872"
"P9707","2011-12","0.070637"
"P9710","2011-12","0.074954"
"P9709","2011-12","0.078564"
"P9712","2011-12","0.077872"
"P9713","2011-12","0.074771"
"P9714","2011-12","0.078564"
"P9715","2011-12","0.074954"
"P9705","2012-01","-0.005810"
"P9706","2012-01","-0.001910"
"P9707","2012-01","0.003185"
"P9710","2012-01","-0.007692"
"P9709","2012-01","-0.007071"
"P9712","2012-01","-0.001910"
"P9713","2012-01","-0.002366"
"P9714","2012-01","-0.007071"
"P9715","2012-01","-0.007692"
"P9705","2012-02","0.011048"
"P9706","2012-02","-0.035494"
"P9707","2012-02","0.006512"
"P9710","2012-02","-0.032177"
"P9709","2012-02","-0.035422"
"P9712","2012-02","-0.035494"
"P9713","2012-02","-0.032431"
"P9714","2012-02","-0.035422"
"P9715","2012-02","-0.032177"
"P9705","2012-03","-0.016996"
"P9706","2012-03","0.013754"
"P9707","2012-03","-0.033224"
"P9710","2012-03","0.012140"
"P9709","2012-03","0.011931"
"P9712","2012-03","0.013754"
"P9713","2012-03","0.014016"
"P9714","2012-03","0.011931"
"P9715","2012-03","0.012140"
"P9705","2012-04","-0.031252"
"P9706","2012-04","-0.016191"
"P9707","2012-04","-0.010389"
"P9710","2012-04","-0.018841"
"P9709","2012-04","-0.020842"
"P9712","2012-04","-0.016191"
"P9713","2012-04","-0.014234"
"P9714","2012-04","-0.020842"
"P9715","2012-04","-0.018841"
"P9705","2012-05","-0.001541"
"P9706","2012-05","-0.022805"
"P9707","2012-05","0.004957"
"P9710","2012-05","-0.014977"
"P9709","2012-05","-0.020160"
"P9712","2012-05","-0.022805"
"P9713","2012-05","-0.017697"
"P9714","2012-05","-0.020160"
"P9715","2012-05","-0.014977"
"P9705","2012-06","0.024072"
"P9706","2012-06","0.008672"
"P9707","2012-06","0.028404"
"P9710","2012-06","0.011939"
"P9709","2012-06","0.012482"
"P9712","2012-06","0.008672"
"P9713","2012-06","0.008225"
"P9714","2012-06","0.012482"
"P9715","2012-06","0.011939"
"P9705","2012-07","-0.026425"
"P9706","2012-07","0.008590"
"P9707","2012-07","-0.039103"
"P9710","2012-07","0.007370"
"P9709","2012-07","0.008125"
"P9712","2012-07","0.008590"
"P9713","2012-07","0.007305"
"P9714","2012-07","0.008125"
"P9715","2012-07","0.007370"
"P9705","2012-08","0.031418"
"P9706","2012-08","-0.013849"
"P9707","2012-08","0.051466"
"P9710","2012-08","-0.024495"
"P9709","2012-08","-0.009528"
"P9712","2012-08","-0.013849"
"P9713","2012-08","-0.028652"
"P9714","2012-08","-0.009528"
"P9715","2012-08","-0.024495"
"P9705","2012-09","-0.003255"
"P9706","2012-09","-0.017613"
"P9707","2012-09","0.045455"
"P9710","2012-09","-0.019912"
"P9709","2012-09","-0.020544"
"P9712","2012-09","-0.017613"
"P9713","2012-09","-0.017137"
"P9714","2012-09","-0.020544"
"P9715","2012-09","-0.019912"
"P9705","2012-10","-0.000463"
"P9706","2012-10","0.009161"
"P9707","2012-10","0.014063"
"P9710","2012-10","0.008142"
"P9709","2012-10","0.007640"
"P9712","2012-10","0.009161"
"P9713","2012-10","0.009670"
"P9714","2012-10","0.007640"
"P9715","2012-10","0.008142"
"P9705","2012-11","0.030423"
"P9706","2012-11","0.049552"
"P9707","2012-11","0.054017"
"P9710","2012-11","0.051992"
"P9709","2012-11","0.049476"
"P9712","2012-11","0.049552"
"P9713","2012-11","0.052408"
"P9714","2012-11","0.049476"
"P9715","2012-11","0.051992"
"P9705","2012-12","-0.008860"
"P9706","2012-12","0.019684"
"P9707","2012-12","0.030434"
"P9710","2012-12","0.017430"
"P9709","2012-12","0.020988"
"P9712","2012-12","0.019684"
"P9713","2012-12","0.016351"
"P9714","2012-12","0.020988"
"P9715","2012-12","0.017430"
"P9705","2013-01","-0.026691"
"P9706","2013-01","0.012456"
"P9707","2013-01","-0.008533"
"P9710","2013-01","0.013377"
"P9709","2013-01","0.014323"
"P9712","2013-01","0.012456"
"P9713","2013-01","0.012279"
"P9714","2013-01","0.014323"
"P9715","2013-01","0.013377"
"P9705","2013-02","-0.031543"
"P9706","2013-02","-0.018042"
"P9707","2013-02","0.014530"
"P9710","2013-02","-0.011772"
"P9709","2013-02","-0.013598"
"P9712","2013-02","-0.018042"
"P9713","2013-02","-0.016096"
"P9714","2013-02","-0.013598"
"P9715","2013-02","-0.011772"
"P9705","2013-03","-0.015726"
"P9706","2013-03","-0.013050"
"P9707","2013-03","0.023943"
"P9710","2013-03","-0.009729"
"P9709","2013-03","-0.011906"
"P9712","2013-03","-0.013050"
"P9713","2013-03","-0.010908"
"P9714","2013-03","-0.011906"
"P9715","2013-03","-0.009729"
"P9705","2013-04","-0.032399"
"P9706","2013-04","0.007882"
"P9707","2013-04","0.033963"
"P9710","2013-04","0.014212"
"P9709","2013-04","0.011257"
"P9712","2013-04","0.007882"
"P9713","2013-04","0.011103"
"P9714","2013-04","0.011257"
"P9715","2013-04","0.014212"
"P9705","2013-05","-0.038218"
"P9706","2013-05","-0.029334"
"P9707","2013-05","-0.042359"
"P9710","2013-05","-0.027813"
"P9709","2013-05","-0.024026"
"P9712","2013-05","-0.029334"
"P9713","2013-05","-0.033288"
"P9714","2013-05","-0.024026"
"P9715","2013-05","-0.027813"
"P9705","2013-06","-0.050620"
"P9706","2013-06","0.000822"
"P9707","2013-06","0.011994"
"P9710","2013-06","0.009903"
"P9709","2013-06","0.005770"
"P9712","2013-06","0.000822"
"P9713","2013-06","0.005554"
"P9714","2013-06","0.005770"
"P9715","2013-06","0.009903"
"P9705","2013-07","-0.015523"
"P9706","2013-07","-0.001922"
"P9707","2013-07","0.006062"
"P9710","2013-07","0.000786"
"P9709","2013-07","0.002368"
"P9712","2013-07","-0.001922"
"P9713","2013-07","-0.004017"
"P9714","2013-07","0.002368"
"P9715","2013-07","0.000786"
"P9705","2013-08","0.022222"
"P9706","2013-08","0.000976"
"P9707","2013-08","-0.008098"
"P9710","2013-08","-0.001118"
"P9709","2013-08","0.000369"
"P9712","2013-08","0.000976"
"P9713","2013-08","-0.000679"
"P9714","2013-08","0.000369"
"P9715","2013-08","-0.001118"
"P9705","2013-09","-0.046729"
"P9706","2013-09","0.028554"
"P9707","2013-09","0.012027"
"P9710","2013-09","0.031963"
"P9709","2013-09","0.033868"
"P9712","2013-09","0.028554"
"P9713","2013-09","0.026475"
"P9714","2013-09","0.033868"
"P9715","2013-09","0.031963"
"P9705","2013-10","0.015628"
"P9706","2013-10","0.024334"
