date,HML_ours,SMB_ours
2007-07-01,0.007977723528316452,0.07746005548355359
2007-08-01,-0.02026157957967377,-0.030418097025422437
2007-09-01,0.058028146469677924,-0.015601263594303395
2007-10-01,-0.02700523931346938,-0.0925743227073329
2007-11-01,0.010169529781873077,0.09907832767305827
2007-12-01,0.016232616409820308,0.04956150827258693
2008-01-01,-0.029726647261764876,0.05952376543803113
2008-02-01,0.027618488279809762,0.08506116683944576
2008-03-01,-0.03715708659562275,0.01457257790854687
2008-04-01,-0.03345531495803753,-0.08715675407110947
2008-05-01,0.02874524789843695,0.05796342140168659
2008-06-01,-0.015801138465728615,-0.010539846071171439
2008-07-01,-0.01810010338882065,0.09323441032066265
2008-08-01,0.023734502123591364,-0.06393632247784653
2008-09-01,-0.0034544858928628533,-0.03507164045341058
2008-10-01,-0.0141192789093601,0.014403857566869608
2008-11-01,-0.01574408740622603,0.0777206303312957
2008-12-01,-0.03286544259176749,0.061841656768909
2009-01-01,-0.017028690076796263,0.019331053000231142
2009-02-01,-0.018850937977179363,0.04521834228497379
2009-03-01,-0.02045175052443987,0.046234766127817475
2009-04-01,0.012503746063172283,0.03964049486782741
2009-05-01,-0.009279111210855687,0.028957905363616202
2009-06-01,-0.012463304473951477,-0.0601902471812206
2009-07-01,0.021454015261422127,-0.018019182771843258
2009-08-01,-0.03961503934828399,0.0669567258894756
2009-09-01,-0.020345454976456165,-0.01699992813626098
2009-10-01,-0.012113463551242154,0.030268400524832706
2009-11-01,-0.010848785499024238,0.07860162496554297
2009-12-01,0.024325177243434512,0.013488355623266926
2010-01-01,-0.035493586748363046,0.07629111077944947
2010-02-01,-0.022020668794859442,0.048426664727889604
2010-03-01,-0.0009733470862684918,0.023256220022556312
2010-04-01,-0.028717542348707735,0.016668240854815185
2010-05-01,-0.011872059362716104,0.009938116266693386
2010-06-01,0.01613602034797996,-0.023250334689392863
2010-07-01,-0.02220375006874442,0.048339587281642345
2010-08-01,-0.08357251620058684,0.0821372911633398
2010-09-01,-0.045506324475654135,-0.0014943071268079347
2010-10-01,0.01493600280345421,-0.03759286787049738
2010-11-01,-0.04835414959570657,0.0585882778094013
2010-12-01,0.02607251158751605,-0.0022102704823480403
2011-01-01,0.03833940329511894,-0.021544371242712843
2011-02-01,-0.03930085236003451,0.056742881135483245
2011-03-01,0.014180344059321028,0.0047150789833867715
2011-04-01,-0.0015938099333819272,-0.009583020986468831
2011-05-01,-0.011754015883288716,-0.004507664236942856
2011-06-01,-0.011362031101606097,0.02489448972709527
2011-07-01,-0.051031305003818,0.028917597377096295
2011-08-01,-0.016497175704576435,0.018844424405982003
2011-09-01,0.0212571828854307,-0.032869805430187436
2011-10-01,0.028107412851696316,0.0020729884993928222
2011-11-01,-0.024496383734405665,0.004907181271376888
2011-12-01,0.07413519864811569,-0.09159954695810753
2012-01-01,-0.011819413818620608,-0.039453324013890664
2012-02-01,-0.038506691460807735,0.06224211673902891
2012-03-01,0.012957284199892224,0.007191044894783162
2012-04-01,-0.024078700105188103,0.025290408517806277
2012-05-01,-0.024773391432753436,0.01771829458899773
2012-06-01,0.011490447513249475,-0.012775767381563812
2012-07-01,0.004513374346566623,-0.044802131106948924
2012-08-01,-0.018394146800910116,0.07124009577345665
2012-09-01,-0.025367946344667096,-0.017789019381446374
2012-10-01,0.012534094012458575,0.012932719954654193
2012-11-01,0.05123098294122065,-0.059584899574304906
2012-12-01,0.004653862595460176,0.011841895534572294
2013-01-01,-0.009052440228784847,0.02811597752338659
2013-02-01,-0.010260675933620317,0.03419800034134464
2013-03-01,-0.016998255414299432,0.027621284976471018
2013-04-01,0.006173559646825063,-0.0009176997573102814
2013-05-01,-0.028752504066870382,0.08036741155619453
2013-06-01,-0.0017257715822290853,-0.021086456903706093
2013-07-01,-0.013416257054402119,0.05526312484117366
2013-08-01,-0.005768048563346867,0.05889490993866574
2013-09-01,0.012567219375398665,9.5550655794747e-05
2013-10-01,0.023740693793558053,0.0022001793040260717
2013-11-01,-0.0034858387256577264,0.0501233733155627
2013-12-01,0.002697644181418676,0.013118934228440335
2014-01-01,0.0009527222307400525,0.06963009597221405
2014-02-01,0.002892776828583473,0.04225209912449865
2014-03-01,0.005230164475972465,-0.006973778141490689
2014-04-01,-0.002441258161843622,-0.008408125948062506
2014-05-01,-0.011069385866802301,0.024362831322432978
2014-06-01,-0.0011842357526273082,0.027145057158435612
2014-07-01,0.01013606672741349,0.0089112529476545
2014-08-01,-0.024819535637209306,0.055093262935572845
2014-09-01,-0.027877878739573897,0.09714718400635367
2014-10-01,0.007539251150473549,0.0027479212103686474
2014-11-01,0.03915152144376292,-0.04527581339936957
2014-12-01,0.1462151721514841,-0.22710212687021017
2015-01-01,-0.06967299739737509,0.039604635620271875
2015-02-01,-0.03421547406175841,0.03494331870186804
2015-03-01,-0.023189837539564953,0.08005325802514299
2015-04-01,0.0279664918968396,0.023768200426034676
2015-05-01,-0.18293205713779737,0.23108305935255175
2015-06-01,0.0730202012873567,-0.01164796840522216
2015-07-01,0.025216416449256554,-0.05633702081472704
2015-08-01,-0.0012177338513991026,0.0198733569016492
2015-09-01,-0.006861486617407438,0.021679205285656134
2015-10-01,-0.08071303939701599,0.10512527430579943
2015-11-01,-0.008422467604183019,0.11047493382989106
2015-12-01,-0.04800340403520409,0.07386641068357393
2016-01-01,0.04448106417072473,-0.06135117309383459
2016-02-01,0.0021335918808363125,0.009234288221090348
2016-03-01,-0.05705051096627013,0.0644013493378261
2016-04-01,0.0035425109226467928,0.0326979932471381
2016-05-01,-0.013467711115655758,-0.03029573669698359
2016-06-01,-0.0164625702900724,0.04829685638083578
2016-07-01,0.020968296305432413,-0.020723957542802027
2016-08-01,0.0015430261314962213,0.026934923406409423
2016-09-01,0.0010276368386520594,0.03714899556234559
2016-10-01,0.007947197558719508,0.02190979970021019
2016-11-01,0.02463188683738879,-0.006753162270405074
2016-12-01,0.0006146970703506845,0.037473426621004946
2017-01-01,0.034514065106381206,-0.0325872583037243
2017-02-01,0.003529716564633703,0.017898625911892865
2017-03-01,0.009541399526917266,-0.01783612181355102
2017-04-01,0.028743301710855644,-0.03671741730277095
2017-05-01,0.04683805786463961,-0.06761749968129643
2017-06-01,-0.016957382327998562,-0.009759305193608986
2017-07-01,0.032447375946767575,-0.02510750438522106
2017-08-01,-0.006991052502954134,0.005943811971578956
2017-09-01,-0.023074068812787115,-0.0031941102480397172
2017-10-01,-0.011054316507834897,-0.05632749181620587
2017-11-01,0.025544691835741058,-0.030766505272452532
2017-12-01,-0.008799910691104543,-0.031411420847325934
2018-01-01,0.05340353983429327,-0.07821923551869449
2018-02-01,-0.01044849535059034,-0.0012869820857933875
2018-03-01,-0.05066450053312903,0.06730147385833446
2018-04-01,0.014373656003946167,-0.007219461708744674
2018-05-01,-0.02376833129310936,-0.025220044835255185
2018-06-01,0.02538113074820081,-0.03422327875312045
2018-07-01,0.0121249340796126,0.0034682976802482717
2018-08-01,0.02600409381945029,-0.019435691223572124
2018-09-01,0.019379532690287436,-0.04222797460095879
2018-10-01,0.05206869819848177,-0.002170127604886209
2018-11-01,-0.06358670174762653,0.0673150894410034
2018-12-01,-0.0024156674377564594,-0.00013984347598775906
2019-01-01,-0.003092079173463186,-0.05976859138599681
2019-02-01,-0.0766952906224323,0.07986353931840796
2019-03-01,-0.052025820278966704,0.06423894750992667
2019-04-01,-0.014234759981526183,-0.017672109898726942
2019-05-01,-0.017793151262071368,0.027962402453359902
2019-06-01,-0.003475074501514616,-0.049803521623949146
2019-07-01,-0.004431332652793343,-0.02173540240954654
2019-08-01,-0.05904800667537456,-0.009236413306709462
2019-09-01,-0.0031716321927964886,0.011974516392208147
2019-10-01,-0.01227121705020842,-0.019363684188573864
2019-11-01,0.0026450882122777764,-0.006777820287879936
2019-12-01,-0.010668397252713173,0.017855976373497093
2020-01-01,-0.025134594794802047,0.035780055592013596
2020-02-01,-0.03760756270557996,0.02113872674279811
2020-03-01,-0.007609360900816228,0.027243288758973614
2020-04-01,-0.033990651190135585,-0.015783402159697053
2020-05-01,-0.03480079721076862,0.04536148617371391
2020-06-01,-0.06132003057314017,0.005895623983813131
2020-07-01,-0.0381612497808895,0.02130714734848988
2020-08-01,-0.014475439987595956,-0.0029076964667039775
2020-09-01,0.019489268750714266,-0.03170658996133008
2020-10-01,-0.0021233184251039667,-0.02334186165434409
2020-11-01,0.03998267931406214,-0.0031703593347521958
2020-12-01,-0.06279945324442557,-0.038494555749126635
