date,group1,group2,group3,group4,group5,next_rf,beta1,beta2,beta3,beta4,beta5
2007-12-01,-0.04699447290640394,-0.05355689705882353,-0.06336286206896552,-0.07851108333333333,-0.09185636945812808,0.003386,0.8737118090317487,0.8844163980677715,0.9471328807062869,0.8798748765699077,1.0330915427565293
2008-01-01,0.10140335416666667,0.0858936265560166,0.08970792531120332,0.0868405625,0.04896417427385892,0.003386,0.8012737441121982,0.8093961972807402,0.8773776115684488,0.8096814466836726,0.9726051737234784
2008-02-01,-0.17815008764940238,-0.18603182936507937,-0.20130662549800796,-0.19493638095238094,-0.2015977619047619,0.003386,0.7705514362711161,0.8024653535950965,0.8637146085771428,0.7985102060212224,0.9663550079346497
2008-03-01,-0.05201019305019305,-0.05500103846153846,-0.036050474903474905,-0.05160856923076923,-0.03770969615384615,0.003386,0.8035158045190676,0.8434887257528266,0.9030816004175661,0.8640929908262371,1.0253080363008535
2008-04-01,-0.020571152671755726,-0.020268794676806083,-0.03277360836501902,-0.012123889733840303,-0.025725334600760454,0.003386,0.8060295356484075,0.8561765363642297,0.8960668088753931,0.8974999491050839,1.0200216699192628
2008-05-01,-0.23940031939163497,-0.24775786311787074,-0.24880990151515148,-0.24814165399239546,-0.2378088143939394,0.003386,0.7704110725933968,0.8170370559100489,0.8457464797627183,0.8632931673080203,0.9509323152061736
2008-06-01,0.08642944776119403,0.08638748880597015,0.0915077276119403,0.08410189925373134,0.07773964179104477,0.003386,0.8394109065306887,0.8778287158121978,0.9131203554859186,0.9395581016594652,1.0061486830230877
2008-07-01,-0.19565936764705882,-0.20607871428571428,-0.21874389338235295,-0.24425827106227105,-0.2514567142857143,0.003386,0.828771172052097,0.8773576775942652,0.9082314812446844,0.9378745521118143,1.0199053516461867
2008-08-01,-0.06551062815884476,-0.07885267870036101,-0.07389119855595667,-0.08905527075812274,-0.10548783032490974,0.003386,0.8637029598531546,0.9185183390594016,0.9592341237764909,0.9929296314586856,1.0909218799552916
2008-09-01,-0.2462778136200717,-0.2534945071428571,-0.25982430465949824,-0.2646837321428572,-0.27687874285714287,0.003386,0.8694930995892591,0.9198170622456115,0.9582774808177883,0.9973298421399752,1.1291568189799301
2008-10-01,0.18303082978723403,0.19700940425531915,0.18915470921985816,0.20300901418439715,0.195839390070922,0.002952,0.8819848095343122,0.9531960915900691,0.9754341450114341,1.017877693577608,1.1536636202667743
2008-11-01,0.05347893309859155,0.054161877192982454,0.06838279649122807,0.05638325964912281,0.07581196830985915,0.002076,0.9207802363528396,1.0013191506853036,1.0214795844997027,1.0657716972777367,1.2178262361895842
2008-12-01,0.1362251660899654,0.15406571280276818,0.14375777586206895,0.17551648096885814,0.18378745172413793,0.0018559999999999,1.0610746796002348,1.143974551747732,1.1405852513883619,1.245048317200545,1.383405594403898
2009-01-01,0.09211340206185567,0.07910071134020619,0.09248255326460482,0.09283792096219931,0.09587801718213058,0.0018559999999999,1.0483836894389407,1.094161331484991,1.145771613547268,1.2117924853700626,1.3505718064693397
2009-02-01,0.2002815,0.2142335254237288,0.21959306101694917,0.2180544305084746,0.25307977966101697,0.0018559999999999,1.0328374264838638,1.083003046406387,1.137432183047185,1.1966689779164363,1.3305947735837576
2009-03-01,0.08398772635135135,0.07451386195286196,0.06713715540540541,0.06974053198653199,0.041552134680134675,0.0018559999999999,1.0314622490962373,1.0798679634153348,1.1266088267582164,1.2113675856764425,1.3249840140252052
2009-04-01,0.0766664949832776,0.07614436912751678,0.0759706744966443,0.0887752474916388,0.08223944481605351,0.0018559999999999,0.9912801648404519,1.0317646034736008,1.0933916059560285,1.145484870951715,1.22116369343397
2009-05-01,0.0845951711409396,0.07826661744966443,0.0796820100671141,0.052884510067114095,0.09817920134228188,0.0018559999999999,1.0040098299587195,1.0216613509703891,1.0963170220208487,1.1325741962027214,1.2118904453676986
2009-06-01,0.13209015666666665,0.1493225566666667,0.15346078666666665,0.14012138333333332,0.15905481999999999,0.0018559999999999,0.9399877084082702,0.9726151289522372,1.0292400393442116,1.0639739177666812,1.1717597193846259
2009-07-01,-0.14883419333333334,-0.14217486710963456,-0.15835102325581396,-0.15334622,-0.18075551495016612,0.0018559999999999,0.8790029434896093,0.9551380090587123,1.0039284828245605,1.0361858293792658,1.1568864043103009
2009-08-01,0.04378016447368421,0.050675986885245904,0.033966131578947366,0.036906144262295076,0.028917039344262294,0.0018559999999999,0.9040366873398111,0.960855585966508,1.015533709298656,1.0460588597784066,1.1106638403897344
2009-09-01,0.10730761237785018,0.12025262662337663,0.11325455194805195,0.11876027922077922,0.12655463636363637,0.0018559999999999,0.9195909223239371,0.9850063813881587,1.015825719371159,1.0550924710107354,1.0706070314696101
2009-10-01,0.17266439805825243,0.16230447249190938,0.15151183495145631,0.137497715210356,0.1310012258064516,0.0018559999999999,0.9741985954986843,1.0278086431439006,1.0611113616326628,1.0948547369075279,1.0987679003273552
2009-11-01,0.038461477564102564,0.03773187220447285,0.016304958333333334,0.015707869009584666,0.01465632587859425,0.0018559999999999,1.007209686893906,1.0534083922549233,1.0918944053884478,1.101832680247158,1.125577485903654
2009-12-01,-0.012765591772151896,-0.024280529968454256,-0.03729709554140127,-0.03480247949526814,-0.04736726813880126,0.0018559999999999,0.9840987995907342,1.0280386815183742,1.0589456286342505,1.0844038464103885,1.093544025706566
2010-01-01,0.06844042721518988,0.058838015772870664,0.0594619022082019,0.0707733785488959,0.057317097791798104,0.0018559999999999,0.9995530877242853,1.0520498198479558,1.0888507030733066,1.1110942538511719,1.1531632813662567
2010-02-01,0.038941221875,0.03362967289719626,0.035183628125,0.03525749529780565,0.03770701875,0.0018559999999999,1.006211370752345,1.0569313011394428,1.0856681079055308,1.103974168350521,1.1597381372379316
2010-03-01,-0.06876345,-0.062633928125,-0.057970062499999996,-0.07215039375,-0.07149842990654205,0.0018559999999999,1.0106869904936504,1.0446584580567437,1.076741274592882,1.1110128127085384,1.1830384550717254
2010-04-01,-0.10080787499999999,-0.09860001874999999,-0.0753376386292835,-0.086259725,-0.07676911838006231,0.0018559999999999,1.0547922173265976,1.076783546051271,1.0760565104615134,1.1636532759795946,1.1961107303662528
2010-05-01,-0.08501998136645962,-0.07859081424148608,-0.08836492569659443,-0.09501290712074303,-0.0961389226006192,0.0018559999999999,1.0659675316344568,1.0873769010329593,1.0791399020953814,1.1773937214296224,1.210975050361596
2010-06-01,0.15087615692307693,0.15231264,0.15765527692307693,0.16084436307692307,0.1679281323076923,0.0018559999999999,1.0435880751633628,1.060201400256668,1.0620717391902437,1.1471178052355997,1.2073454961791552
2010-07-01,0.08003513538461539,0.09011040490797546,0.09462964615384616,0.0979546226993865,0.10719015950920247,0.0018559999999999,1.0437750131163082,1.075585083189779,1.0722172567955108,1.1469919089121206,1.195809886356956
2010-08-01,0.008881141538461538,0.02425758153846154,0.023714163076923075,0.019822569230769232,0.0247305981595092,0.0018559999999999,1.0015479296171934,1.0094059273541667,1.0313298788708365,1.0889156362313654,1.1238494937796353
2010-09-01,0.08330261467889907,0.08635678963414634,0.09215598470948012,0.1038538018292683,0.10325732926829267,0.0018559999999999,0.9811125218768331,1.016390025332616,1.0117649610771406,1.0711523852099532,1.0991039695961469
2010-10-01,-0.00333978527607362,0.0197324263803681,-0.0005063088685015293,-0.00690029754601227,-0.008337764525993885,0.0020599999999999,0.9110549147891198,0.9148590987046957,0.9436097653682283,0.9884465776375063,1.0374188140477434
2010-11-01,-0.019206556574923546,-0.01846891743119266,-0.015428770642201835,-0.014838834862385322,-0.018764618902439023,0.0020599999999999,0.8985073309419176,0.8886682425185781,0.9117264821672362,0.9347451812181574,1.0033762707729306
2010-12-01,-0.007569204268292682,-0.028479628048780486,-0.05020848780487805,-0.05128138719512196,-0.05700216463414634,0.002263,0.9252000984107133,0.8987742207312068,0.9158603691877252,0.9870974941883783,1.0440988199822119
2011-01-01,0.08535899082568807,0.09700601829268292,0.0942203119266055,0.10347455792682927,0.11291573780487804,0.002263,0.9112165349297446,0.8910808883703676,0.9265397856710929,0.9751037439955257,1.0914663483894311
2011-02-01,0.011310478527607361,0.003091545731707317,0.002352756097560976,-0.00784290519877676,0.0016082957317073165,0.002466,0.9186743403640365,0.9044189293909588,0.9140352966662717,0.984162681705906,1.077779246629075
2011-03-01,-0.009449555214723926,-0.014606984709480122,-0.029259825153374233,-0.031622094801223244,-0.0446205871559633,0.002466,0.893072446306096,0.8576959940761687,0.8746902673931634,0.9166154935694251,1.013849774219076
2011-04-01,-0.05161586503067484,-0.07418377675840979,-0.0699489846625767,-0.06846913455657491,-0.07946118042813456,0.002669,0.8848865938110184,0.8509903653745288,0.9110726427019662,0.9223790277313483,1.0062719611788817
2011-05-01,0.006589498461538461,0.02554021472392638,0.03273649693251534,0.043458742331288346,0.05129516257668711,0.002669,0.8964540913763744,0.8650100515256578,0.935653641641234,0.9170766923180108,1.043214775905711
2011-06-01,0.0014828496932515337,0.017486458715596332,0.015406177370030581,0.019478318042813456,0.010830470948012233,0.002669,0.9598997515206654,0.9338979125757676,0.9946994297717597,0.9864042814299219,1.0578255584125742
2011-07-01,-0.0423706493902439,-0.03481749544072948,-0.03784232218844985,-0.04194462006079028,-0.041367981762917935,0.002871,0.9976094024614108,0.9639164651702979,1.0116123659978458,1.0005307016616776,1.0801061611989937
2011-08-01,-0.08928618126888217,-0.10866803021148037,-0.11946442296072507,-0.1281015481927711,-0.13339810542168673,0.002871,1.0627635726493945,1.0922940630028384,1.1407999062664895,1.1015827094447965,1.226040712883407
2011-09-01,0.041963583832335324,0.024231002994011975,0.02644275820895522,0.04344169461077844,0.0389666328358209,0.002871,1.0656505059151717,1.1291197464824783,1.1897519885511207,1.1764877559217441,1.2772826294391026
2011-10-01,-0.05569176764705882,-0.05458063529411765,-0.04061288563049853,-0.048569691176470586,-0.043134782991202346,0.002871,1.0580990382909703,1.0970741208635468,1.1278997085842333,1.15730401994756,1.2417675541644289
2011-11-01,-0.11801786217008797,-0.14910816374269006,-0.15105377485380117,-0.1486910730994152,-0.18087370467836256,0.002871,1.0078758600327007,1.0485613996957313,1.0425022325123503,1.1149848329229912,1.1887579352126456
2011-12-01,0.022143344827586207,0.012301462643678162,0.014839801724137932,0.014674255747126436,0.024526200573065905,0.002871,1.0590531111842618,1.1266575159288823,1.1307997697246752,1.1615882601265826,1.2743687166006603
2012-01-01,0.10014386723163843,0.12139165915492958,0.12510978813559323,0.13750647323943663,0.15114981126760563,0.002871,1.1154731144886325,1.167655854809627,1.1369077989499232,1.1883226255483863,1.3227448758845242
2012-02-01,-0.05587124022346369,-0.06408410277777778,-0.06449262116991643,-0.07554571944444445,-0.08765463788300835,0.002871,1.1292355813640222,1.1819782977529432,1.1465709159747963,1.2284270078256987,1.3500713129786517
2012-03-01,0.09778358196721312,0.08055257923497268,0.07352204109589042,0.07814622404371584,0.0663980655737705,0.002871,1.1186537169688666,1.1577860301138612,1.1575092346931986,1.20927899565991,1.3633665783776423
2012-04-01,0.0068697169811320746,0.014304948787061995,0.015592938005390836,0.01660364959568733,0.02856342587601078,0.002871,1.116076211211114,1.1723941281130905,1.1853512984641879,1.2492269823069702,1.36933726699982
2012-05-01,-0.05915527127659574,-0.057686633952254644,-0.06212050928381963,-0.070282474801061,-0.07634271352785146,0.002871,1.1048897536507307,1.1868683119877788,1.222303058786552,1.2596348751346933,1.3885577632658497
2012-06-01,-0.088353453125,-0.08177450520833333,-0.09605202343750001,-0.10170684895833333,-0.100187984375,0.002669,1.1077858047351063,1.1943283569353045,1.2268634561605412,1.255851840269808,1.3929154403121942
2012-07-01,0.00679178149100257,0.016287466666666667,0.026872835897435898,0.026767302564102563,0.025352846153846156,0.002466,1.0981668717114472,1.1780954339949044,1.2229487917348796,1.2763733699918118,1.4210968438263367
2012-08-01,0.008300663291139241,0.016822179292929295,0.013692493670886076,0.01976401767676768,0.020351247474747473,0.002466,1.0897839775747227,1.1470123943760817,1.2098658260710562,1.1944725319990952,1.3675130253835945
2012-09-01,0.0036033825,0.0037051175,0.007873982543640898,0.0027695925000000006,-0.002878428927680798,0.002466,1.1003261934573978,1.152940083954969,1.188865235605527,1.2007802642156882,1.3406794980435346
2012-10-01,-0.07453540841584158,-0.10314828888888888,-0.11135937037037036,-0.11397755802469135,-0.11675824691358025,0.002466,1.242260538445672,1.314447686398813,1.3308299791868774,1.3319014241731773,1.5223953051562926
2012-11-01,0.14179614355231143,0.1578724951456311,0.16129854878048783,0.1748396723300971,0.17699766262135921,0.002466,1.2495953943112619,1.3944218572902312,1.3961751857179632,1.414023351870609,1.6102070786118965
2012-12-01,0.06851078229665071,0.07560851674641149,0.08018084486873508,0.07752417942583732,0.07105207159904534,0.002466,1.152145878403098,1.275148215139018,1.2926514175465071,1.3154613391374097,1.4137716614344429
2013-01-01,0.022138677725118485,0.030636382978723405,0.037720886524822694,0.04353885579196218,0.029003309692671394,0.002466,1.1407266782570042,1.2563726461143445,1.3011595655449022,1.29377484327475,1.4328546931262411
2013-02-01,-0.03165409324009324,-0.03162517715617716,-0.03784649417249417,-0.031634920745920746,-0.030282432558139533,0.002466,1.1399274318868027,1.223268583344432,1.2926778854383754,1.257130611760457,1.406873069410922
2013-03-01,-0.03401814712643678,-0.028818472477064223,-0.0264345,-0.030435688073394494,-0.028521678160919543,0.002466,1.1284687621786658,1.2201561605215714,1.2544686576745216,1.2599778059112379,1.3627324793652629
2013-04-01,0.1055945603644647,0.1344381568181818,0.13519470909090908,0.14880963863636365,0.15349548181818182,0.002466,1.1466853251118905,1.2045763494979238,1.2467941480383473,1.253820478208986,1.3652671676250134
2013-05-01,-0.15089248764044946,-0.14643842825112108,-0.15736786741573033,-0.15350634529147983,-0.14699552466367716,0.002466,1.1583618408584795,1.242343629296577,1.2963686061137816,1.3158492236987236,1.4031788820581341
2013-06-01,0.04463203355704698,0.06764832662192394,0.07594338789237667,0.05875191275167785,0.08519703131991051,0.002466,1.1794556884314378,1.245401911077762,1.2868357383794575,1.3073709778202633,1.3666161191974515
2013-07-01,0.12372695575221239,0.08507639293598233,0.09012451662971176,0.06869056953642384,0.0758592582781457,0.002466,1.1923021600696089,1.2548372757621715,1.3216956419261865,1.3090669814169373,1.3813835761834499
2013-08-01,0.05023742013129103,0.05235368052516411,0.049807229257641916,0.06225559299781182,0.05509254485776805,0.002466,1.2236190426315576,1.2774481953255492,1.3340428576587609,1.3430784566642944,1.4083412091675611
2013-09-01,-0.00326618954248366,-0.011068702173913043,-0.024709657952069718,-0.025482152173913045,-0.05413105217391304,0.002466,1.2210097685826207,1.2754252004001876,1.3160404188363848,1.3177422552960132,1.4164048474155062
2013-10-01,0.06766503232758621,0.08861008836206898,0.07156824137931035,0.08710406896551724,0.0778459569892473,0.002466,1.2416128622323352,1.2844939939659834,1.3217698981511345,1.3404308992451333,1.413034433144308
2013-11-01,-0.017001372591006425,-0.020554615384615383,-0.025452017130620983,-0.03567827991452991,-0.03973226923076924,0.002466,1.2567409770623499,1.3024351944965171,1.3575852690744705,1.3498150678263845,1.4372720823928358
2013-12-01,-0.015371668085106384,0.010577640425531915,0.0032491,0.04232279148936171,0.058648462845010615,0.002466,1.2087469789708272,1.230892596242419,1.2940407666139355,1.2857819408463516,1.3565174942519
2014-01-01,0.03792429361702128,0.03799456263269639,0.03722848936170212,0.04193298089171974,0.023319592356687898,0.002466,1.2061943767450796,1.2383548831579576,1.2924414090237923,1.297243881014008,1.356992260782003
2014-02-01,0.0073312388059701495,-0.002840230277185501,-0.012617121535181238,-0.030678763326226013,-0.06190620638297872,0.002466,1.1931048867097624,1.215446318768393,1.273439750774978,1.2768987935351208,1.3109769336815742
2014-03-01,-0.005033607594936709,-0.0065227742616033755,-0.008767825263157893,-0.006030696202531646,-0.028308747368421053,0.002466,1.1793098026365652,1.2227269385729338,1.2640188586527354,1.2855885128201636,1.3350006514350454
2014-04-01,0.029315684322033898,0.021264580508474577,0.024276783898305083,0.062139399150743097,0.047427959830866805,0.002466,1.1862819521214099,1.2236004890688559,1.2686680557552505,1.3035166530318665,1.3750614560746939
