date,group1,group2,group3,group4,group5,next_rf,beta1,beta2,beta3,beta4,beta5
2014-05-01,0.04148646908315565,0.04789665458422175,0.04434865884861407,0.05376162046908316,0.07026287206823029,0.002466,1.1881286393242245,1.226703639192917,1.2761757373805591,1.2839539436466658,1.3891086442620804
2014-06-01,0.10995884842105262,0.10651224631578947,0.0885604537815126,0.0756376582278481,0.04376299578947369,0.002466,1.1638866114715252,1.219603620041485,1.2965711763982695,1.2629182529790528,1.3989159548518435
2014-07-01,0.04910768684759916,0.06292692693110648,0.0607110375782881,0.0693838121085595,0.06796356158663884,0.002466,1.1420815362080203,1.1832309105259342,1.2210612393534137,1.205162517305394,1.2541500967659083
2014-08-01,0.1551586639004149,0.14024446473029045,0.14205092531120334,0.13129903941908713,0.12369898964803312,0.002466,1.162964040307121,1.2015982423824207,1.2370133379775026,1.223995909548078,1.286867008841456
2014-09-01,0.03636944147843943,0.030868308008213552,0.020460723360655738,0.017461624229979468,0.0008782561475409839,0.002466,1.2071066525124796,1.2580366648574093,1.2589230106533449,1.260442995917881,1.304632552821674
2014-10-01,0.08668290625000001,0.06631491458333333,0.05083408333333333,0.05306097916666667,0.04972687916666666,0.002466,1.2067745769349958,1.2678941151469645,1.239584641183564,1.2636018160317888,1.3029006353141859
2014-11-01,0.05659534791666666,0.0019442203742203743,-0.036736825363825366,-0.0249746632016632,-0.08243355509355509,0.002263,1.1269011756068203,1.1511316638526057,1.124847722184429,1.1082901734176889,1.1602063952560067
2014-12-01,0.03499727835051546,0.0632141381443299,0.09874345360824742,0.1080143450413223,0.13213294444444446,0.002263,0.9361454097776929,0.8526562764961072,0.7606504547672366,0.736534396050335,0.7228954739323046
2015-01-01,0.06160396887966805,0.07658539626556017,0.09168589834024896,0.09512876348547718,0.13922266045548654,0.002263,0.9221280372090956,0.8660874493004067,0.7379529274753097,0.7114000013508788,0.6879588495430162
2015-02-01,0.2051288417721519,0.2211458505263158,0.23666038315789473,0.22783859368421053,0.2680180315789474,0.0020599999999999,0.9322545460853052,0.8756542869575448,0.779540183649692,0.713693210044376,0.7277741911926674
2015-03-01,0.2112674446764092,0.19671987682672232,0.18499728810020877,0.17853359916492695,0.1587768246346555,0.0020599999999999,0.9915367709438974,0.9784691527934747,0.9023970273953299,0.8535365692158846,0.9191052448403604
2015-04-01,0.18529654791666667,0.19488050208333335,0.222849325,0.25556898541666667,0.29200332776617954,0.0020599999999999,0.9610648870290598,0.929009963194295,0.9107245210689516,0.886627584787901,0.953970741859128
2015-05-01,-0.04033049471458774,-0.09000628059071729,-0.10860951265822784,-0.13001022362869197,-0.1723520021141649,0.0018559999999999,0.9852692163002712,0.9554148724542681,0.9603755508695664,0.9668500519239631,1.116806126179305
2015-06-01,-0.1841593782051282,-0.17992163247863247,-0.2096560705128205,-0.21127395085470085,-0.1950480299145299,0.001652,0.8795508008437763,0.9053767762210578,0.8839439206096374,0.9257674274104964,1.1506201681545023
2015-07-01,-0.10435218141592921,-0.12252282705099779,-0.11444584988962472,-0.12127193362831859,-0.13701975,0.001652,0.9788790336823022,1.0014164003999069,1.0338481712743706,1.037834083678274,1.2505473038317378
2015-08-01,-0.04224576696832579,-0.022953907449209932,-0.03149501809954751,-0.026341945823927765,0.01422841309255079,0.001447,0.9571926966668143,0.9945509604933559,1.0301026404105458,1.0106778463316806,1.2238378595387416
2015-09-01,0.18861612415349888,0.22480701805869077,0.2374607155756208,0.24534744243792325,0.28820830855855856,0.001447,0.9646466828220736,0.9963163956855557,1.030666843701312,1.0527907906022056,1.2115124953549987
2015-10-01,0.06864329646017699,0.08237489380530974,0.09243950442477877,0.11508397123893806,0.11666580487804878,0.001241,0.9837360511710554,1.0348911326043153,1.069402085255899,1.083632057535898,1.2480055323109558
2015-11-01,0.09608861158798283,0.08426510729613733,0.0688865374732334,0.06325598283261803,0.04139700429184549,0.001241,0.9765603335101052,1.0241323178964095,1.0781862298134,1.0754716228547907,1.2482644363913968
2015-12-01,-0.2582502552301255,-0.2804234518828452,-0.29506030543933054,-0.3133456137787056,-0.315670375782881,0.001241,0.9749156200373567,1.0149269865302077,1.0723006541716913,1.084438705241382,1.2405140607387324
2016-01-01,-0.009797072314049587,-0.012953824380165289,-0.017445692148760333,-0.014009851239669422,-0.01739546694214876,0.001241,0.9951500557680246,1.0655979881389883,1.1373120993791903,1.1478086185076923,1.3086176541364494
2016-02-01,0.16203705590062112,0.18108707039337477,0.1993470082815735,0.20077633333333333,0.21011970041322314,0.001241,0.9833691294432854,1.0657662824933583,1.139089596896529,1.1617365219525717,1.3110746878860389
2016-03-01,0.002242847736625514,0.010020156057494867,-0.001631069958847737,0.0005948316221765913,-0.025459739219712525,0.001241,0.993627654129368,1.0751204717881522,1.1443553757890421,1.1579200020786315,1.300090998086397
2016-04-01,-0.01078187784679089,-0.017993385093167703,-0.014312399585921325,-0.026849888198757763,-0.025317611570247932,0.001241,0.9887209933781267,1.0606006735337288,1.1431420565069477,1.1575292125557832,1.304211218702859
2016-05-01,0.044357231250000004,0.04935710625,0.06068055509355509,0.06195015448851774,0.06220156133056133,0.001241,0.9880179730771238,1.0632481456294198,1.1437978861787275,1.1566256856140171,1.3182309501274765
2016-06-01,0.02981563070539419,0.018513284232365146,-0.006257948132780083,-0.012305684647302903,-0.03026715145228216,0.001241,0.9826276894630916,1.063942250143698,1.1435311445976393,1.1561871808441553,1.3202073820589684
2016-07-01,0.04841017142857143,0.04953358979591837,0.05439589387755102,0.04951682857142857,0.042617221995926685,0.001241,0.99097220243195,1.067824327257381,1.1529469314937302,1.1687280662042783,1.3503390363171843
2016-08-01,0.004440777327935223,-0.005141474747474748,-0.003500113360323886,-0.004527137373737374,-0.01466709090909091,0.001241,0.9935547655762756,1.070245007174366,1.144730371994043,1.1753446408884987,1.3522804166525992
2016-09-01,0.024019815631262525,0.031595076152304606,0.03670150701402806,0.030626623246492988,0.03446058116232465,0.001241,0.9835107938942486,1.067995970912165,1.1381281302023631,1.1595256628531323,1.3465529099940077
2016-10-01,0.034259123752495006,0.02856031137724551,0.030968992015968064,0.01959284231536926,0.017176832,0.001241,0.9813933948601881,1.0688017196226327,1.132162440450895,1.1679492215299028,1.3349275452525682
2016-11-01,-0.023286621301775147,-0.03573271062992126,-0.03897213609467456,-0.052646582677165356,-0.0631346594488189,0.001241,0.9943653744003508,1.0985676044049018,1.1401128954546849,1.1769009932163932,1.3624066068921705
2016-12-01,0.0014361607843137259,-0.01165476274509804,-0.020436299412915852,-0.03483535952848723,-0.044909234833659495,0.001241,1.0570846691406195,1.2069394041450658,1.2774348416206964,1.3498063383807168,1.5159535169879994
2017-01-01,0.042492384765625,0.03484527734375,0.0383230390625,0.033574865234375,0.0345745730994152,0.001241,1.0577229328972844,1.2104555996905888,1.27682746331481,1.3530182037487561,1.5236915376763154
2017-02-01,-0.013200675146771037,-0.020320477495107632,-0.019317356164383563,-0.0312832915851272,-0.0318654296875,0.001241,1.062450814062152,1.218956456602411,1.2821460666784765,1.3436974446281198,1.5161136970482036
2017-03-01,-0.020772523255813954,-0.04201361315280464,-0.06163421511627907,-0.06988846421663443,-0.0784992746615087,0.001241,1.0687677555421689,1.226574565980517,1.2710992273415613,1.3268463377676873,1.4829367638123765
2017-04-01,-0.04470063915547025,-0.06889872552783109,-0.07219325143953935,-0.08139576391554702,-0.08245092514395394,0.001241,1.1221786572296584,1.2891389835594347,1.3726705611846821,1.3923586501817429,1.574664643687146
2017-05-01,0.043399883365200766,0.04390309942638624,0.04588030534351145,0.04136653919694072,0.04703093893129771,0.001241,1.103860622808124,1.2580182680865968,1.2836293871437447,1.2961174315500021,1.2838882214262166
2017-06-01,0.018582567107750473,0.024252727788279773,0.014836211320754718,0.0026558657844990546,-0.005766981132075472,0.001241,1.1066787400921816,1.2428992443719475,1.2832620524924327,1.2880998748066883,1.2654106463724895
2017-07-01,0.019104361423220976,0.028398837078651686,0.029296132710280375,0.03410270224719101,0.0364258127340824,0.001241,1.0885820703150266,1.239372758146129,1.2738686441845644,1.2935526801471868,1.3144007468444496
2017-08-01,0.010219106741573034,0.02337756261682243,0.01816298317757009,0.00989578691588785,0.012659421348314607,0.001241,1.1134267644760376,1.2651010614664764,1.3065241211773468,1.3498895238473667,1.4446421304991202
2017-09-01,-0.004170918968692449,-0.013916507352941176,-0.028133376838235292,-0.0323374669117647,-0.03360457169117647,0.001241,1.1285767862977032,1.247343734317998,1.3249813066202534,1.366089156383484,1.4640944450625242
2017-10-01,-0.05417764522058824,-0.06176516330275229,-0.06320134862385321,-0.06586854495412843,-0.07116632293577982,0.001241,1.096812418824789,1.1864206589107817,1.2507356742162719,1.3024974529089222,1.3896788539141363
2017-11-01,-0.0119299799270073,-0.00950988686131387,-0.022005826642335767,-0.020542587591240873,-0.023746879562043795,0.001241,1.1111939703440508,1.1894373756473509,1.2397015994005873,1.2870994210120883,1.2744161136409375
2017-12-01,-0.003918134790528233,-0.02295240363636364,-0.029346639344262297,-0.030830520947176684,-0.0443983,0.001241,1.1173120228789075,1.1835273611177977,1.2234056451943893,1.2646617369781346,1.164281046027064
2018-01-01,-0.05614713611615245,-0.0447928166969147,-0.04451851724137931,-0.05102421052631579,-0.04262352450090744,0.001241,1.1557073372400972,1.255708593575851,1.2327053898779567,1.318860699197416,1.273601428178955
2018-02-01,0.0297234598540146,0.03449888686131387,0.0363721003649635,0.028076806569343065,0.03847218464351005,0.001241,1.1063543461018646,1.1729437217556633,1.2185793515971173,1.285277234763595,1.2797493948346736
2018-03-01,-0.03321533944954128,-0.035084181318681316,-0.04062940293040293,-0.054880822344322344,-0.061367163003663,0.001241,0.9365431645191968,0.9209019230856021,0.9194452913376043,0.9602535914847108,0.9962422460892875
2018-04-01,0.0015526873857404028,-0.013508409506398537,-0.010067470802919708,-0.030285456880733943,-0.045280919708029194,0.001241,0.9257272492688151,0.9529625295242268,0.9378877224622262,0.9992110604232253,1.1573200624847564
2018-05-01,-0.10303739964157706,-0.11642195698924732,-0.1040888817204301,-0.11481648924731182,-0.1093178100358423,0.001241,0.9288864105237995,0.9480691951305118,0.9652369713093613,1.0168333013599065,1.192899173146724
2018-06-01,0.02444433274021352,0.004163873665480427,-0.0010926298932384343,0.005431581850533808,0.0007651065719360569,0.001241,0.9679008126506783,0.9782925583591278,0.9876701523930058,1.0748599158144585,1.1472853076731142
2018-07-01,-0.05391982010582011,-0.06494873721340387,-0.0756977619047619,-0.07932308818342151,-0.09402679787234043,0.001241,0.9681034578683916,0.9925292431507794,0.9906463836937636,1.0860655020387597,1.1897571569970686
2018-08-01,0.008180074137931035,0.0020224672413793102,-0.006179641379310345,-0.0011186482758620694,0.004409779310344827,0.001241,0.9286553477853289,0.9755544249568672,0.9777779174568504,1.0900118139100932,1.1013562491161824
2018-09-01,-0.07952773299319728,-0.0953954142614601,-0.10285177758913414,-0.10174050084889644,-0.1018134974533107,0.001241,0.9328464918391708,0.983733425177926,0.9964254840660975,1.067384009872464,1.1647066270372313
2018-10-01,0.05785843216080402,0.06115360804020101,0.06684186097152428,0.05581457118927974,0.062593881270903,0.001241,0.8963860644861412,0.9833567223571682,0.9843892563762648,1.0507131416842057,1.1121807832511836
2018-11-01,-0.036503023026315785,-0.043599503289473686,-0.04410497865353038,-0.04633730921052631,-0.05061563875205254,0.001241,0.9202772396490461,1.016112126063606,1.025529439756046,1.0623106025281837,1.0179476292963887
2018-12-01,0.005892249190938511,-0.004736108414239482,-0.009077172580645162,-0.027284016181229775,-0.05007875928917609,0.001241,0.9189978860948119,1.0234871497576836,1.0135389474031857,1.0581997938955203,1.1403423050767374
2019-01-01,0.186373653418124,0.20460372655007947,0.21654429729729732,0.24147167249602544,0.2632385643879173,0.001241,0.9144301271318924,0.9877781483493492,0.9942844062529237,1.022032417092944,1.0920912777858756
2019-02-01,0.08778344724409448,0.10755748113207547,0.10914348818897639,0.11645459119496854,0.11006328773584907,0.001241,1.045952159875768,1.153691376895035,1.176472363219577,1.2602290507040164,1.3717091329757285
2019-03-01,-0.019047858914728683,-0.024493404024767802,-0.03305659069767442,-0.03966466253869969,-0.05386801393188855,0.001241,1.0552023871159513,1.1754465566868317,1.217364823572022,1.3149548344367568,1.4401353528113299
2019-04-01,-0.04677036906584992,-0.048547721712538225,-0.04709403363914373,-0.060994894495412844,-0.07109343950995406,0.001241,1.0412483835627888,1.1639838931626376,1.2115296097265653,1.2913051108285916,1.453289373340232
2019-05-01,0.016495516666666668,0.015925792424242424,0.011129459787556905,0.006332874051593322,-0.0135481104387292,0.001241,1.014946901737001,1.1155970444047247,1.1724985877922025,1.2499950142795546,1.410850956515733
2019-06-01,-0.009388946026986507,-0.010776248875562219,-0.017282989505247377,-0.020934356821589204,-0.03312996856287425,0.001241,0.9984829499896422,1.1102886150250466,1.171472269114467,1.235989119876045,1.3790958364270254
2019-07-01,-0.029659526706231457,-0.018089436201780416,-0.013812491097922848,-0.01121135459940653,-0.00017573770491803305,0.001241,1.0136932571237538,1.1280609592809907,1.1636707912388726,1.2635698322299853,1.395424514607606
2019-08-01,0.0062190029455081,0.013102786764705884,0.022096505882352943,0.023252072058823528,0.004298120588235295,0.001241,1.0208517213536847,1.1254122075188628,1.1536475900092282,1.2515070529780852,1.367468168437202
2019-09-01,0.0037749767441860463,-0.002346066860465116,-0.002342821220930232,-0.0031610915697674415,-0.010356513081395348,0.001241,1.025563794940891,1.126935110473161,1.1536724365518758,1.2391650138116321,1.3799840640095713
2019-10-01,-0.018309612391930834,-0.020272743515850143,-0.023055391366906472,-0.0197951469740634,-0.02604042135642136,0.001241,1.0310840471833083,1.1386991284607868,1.1597547463316629,1.2498956512201471,1.3699179425261392
2019-11-01,0.06736799286733239,0.08113436661911555,0.0848259245014245,0.08590983452211128,0.09303052285714285,0.001241,1.014949873686675,1.1189103336410997,1.1469653208616064,1.2188153682720984,1.3720594679644946
2019-12-01,-0.006943152974504249,-0.004787002832861189,0.006567335694050992,0.019436468085106382,0.002722869688385269,0.001241,1.0203899072852143,1.1244797042288697,1.156698086905446,1.2114596296278208,1.3973706028097153
2020-01-01,-0.025742610719322993,-0.0015425472496473907,0.012938431593794075,0.0050986008462623415,0.002274615275813295,0.001241,1.035628283079683,1.164916134039607,1.2146510385526543,1.2579469089497426,1.449104379545084
2020-02-01,-0.009642922644163152,-0.026391780590717298,-0.03244517580872011,-0.05141625316455696,-0.06834261181434599,0.001241,1.053195098700165,1.1704944635910917,1.230624574313288,1.2905462324190922,1.4368868348538448
2020-03-01,0.011412377279102383,0.012022201963534361,0.0318368667601683,0.025260200561009815,0.016177900140646975,0.001241,1.0266401994836425,1.1481760471876237,1.2079043717453692,1.2809337645290848,1.411749305335926
2020-04-01,0.012496953781512605,0.011976429971988795,0.027036344537815126,0.015558529411764707,0.006714059154929577,0.001241,0.9960636762696853,1.1258636463282066,1.187374007074277,1.248735341028686,1.3837203862753111
2020-05-01,0.03994165826330532,0.0613575,0.0684630111888112,0.08462233753501401,0.08177549439775911,0.001241,1.0037688644045915,1.123811965500972,1.1839036228238053,1.259857216355937,1.3587374360472972
2020-06-01,0.1440006680613668,0.14832424128312413,0.15031335843793583,0.12328329846582985,0.11736302805049088,0.001241,0.944772780535812,1.0925388265892693,1.1450065460086845,1.2357203990017247,1.34932870824181
2020-07-01,0.04092313807531381,0.0480292660167131,0.040475047353760445,0.038732054317548746,0.0184554698457223,0.001241,0.9492789326584983,1.0931228931309496,1.148355631986539,1.1985469784654674,1.3473512666725873
2020-08-01,-0.05156014066852368,-0.05897901671309192,-0.06658489151599443,-0.06972862395543175,-0.0844148064516129,0.001241,0.9481655880842925,1.095766682964077,1.1298167539388877,1.1664696453057628,1.3371169598324313
2020-09-01,0.008299326842837275,0.004774668055555556,0.005092105555555555,-0.0076326902777777775,-0.005706029207232267,0.001241,0.9558557433107953,1.0942063193199565,1.1357366401874176,1.1861401584450908,1.3576104848537287
2020-10-01,0.06382510416666667,0.039782929264909846,0.03067535972222222,0.01127450346740638,0.006357257975034674,0.001241,0.9732737553038432,1.086335907897281,1.1116733161817876,1.189873480467733,1.3616627021073144
2020-11-01,-0.030709174515235457,-0.029439899031811892,-0.038807195020746886,-0.032790180055401665,-0.021471837725381415,0.001241,0.9807351314452435,1.1027379038523464,1.1295470319931407,1.1865630763439472,1.3277175086569766
2020-12-01,,,,,,,0.9840586203862813,1.1028489093630751,1.1577376738259324,1.1894227477260237,1.3314613554516816
